bin_index,start_time_us,end_time_us,waiting_time_us,running_time_us,waiting_pct,running_pct
0,0,500,113,387,22.6,77.4
1,500,1000,0,500,0.0,100.0
2,1000,1500,10,490,2.0,98.0
3,1500,2000,20,480,4.0,96.0
4,2000,2500,26,474,5.2,94.8
5,2500,3000,19,481,3.8,96.2
6,3000,3500,26,474,5.2,94.8
7,3500,4000,11,489,2.1999999999999997,97.8
8,4000,4500,18,482,3.5999999999999996,96.4
9,4500,5000,21,479,4.2,95.8
10,5000,5500,19,481,3.8,96.2
11,5500,6000,9,491,1.7999999999999998,98.2
12,6000,6500,13,487,2.6,97.4
13,6500,7000,4,496,0.8,99.2
14,7000,7500,8,492,1.6,98.4
15,7500,8000,6,494,1.2,98.8
16,8000,8500,31,469,6.2,93.8
17,8500,9000,22,478,4.3999999999999995,95.6
18,9000,9500,15,485,3.0,97.0
19,9500,10000,12,488,2.4,97.6
20,10000,10500,17,483,3.4000000000000004,96.6
21,10500,11000,12,488,2.4,97.6
22,11000,11500,14,486,2.8000000000000003,97.2
23,11500,12000,12,488,2.4,97.6
24,12000,12500,7,493,1.4000000000000001,98.6
25,12500,13000,8,492,1.6,98.4
26,13000,13500,13,487,2.6,97.4
27,13500,14000,13,487,2.6,97.4
28,14000,14500,11,489,2.1999999999999997,97.8
29,14500,15000,11,489,2.1999999999999997,97.8
30,15000,15500,13,487,2.6,97.4
31,15500,16000,10,490,2.0,98.0
32,16000,16500,83,417,16.6,83.4
33,16500,17000,167,333,33.4,66.6
34,17000,17500,500,0,100.0,0.0
35,17500,18000,500,0,100.0,0.0
36,18000,18500,500,0,100.0,0.0
37,18500,19000,500,0,100.0,0.0
38,19000,19500,500,0,100.0,0.0
39,19500,20000,500,0,100.0,0.0
40,20000,20500,500,0,100.0,0.0
41,20500,21000,500,0,100.0,0.0
42,21000,21500,500,0,100.0,0.0
43,21500,22000,500,0,100.0,0.0
44,22000,22500,500,0,100.0,0.0
45,22500,23000,500,0,100.0,0.0
46,23000,23500,500,0,100.0,0.0
47,23500,24000,500,0,100.0,0.0
48,24000,24500,500,0,100.0,0.0
49,24500,25000,500,0,100.0,0.0
50,25000,25500,500,0,100.0,0.0
51,25500,26000,500,0,100.0,0.0
52,26000,26500,500,0,100.0,0.0
53,26500,27000,500,0,100.0,0.0
54,27000,27500,500,0,100.0,0.0
55,27500,28000,500,0,100.0,0.0
56,28000,28500,500,0,100.0,0.0
57,28500,29000,500,0,100.0,0.0
58,29000,29500,500,0,100.0,0.0
59,29500,30000,500,0,100.0,0.0
60,30000,30500,500,0,100.0,0.0
61,30500,31000,500,0,100.0,0.0
62,31000,31500,500,0,100.0,0.0
63,31500,32000,500,0,100.0,0.0
64,32000,32500,500,0,100.0,0.0
65,32500,33000,500,0,100.0,0.0
66,33000,33500,500,0,100.0,0.0
67,33500,34000,500,0,100.0,0.0
68,34000,34500,500,0,100.0,0.0
69,34500,35000,500,0,100.0,0.0
70,35000,35500,500,0,100.0,0.0
71,35500,36000,500,0,100.0,0.0
72,36000,36500,500,0,100.0,0.0
73,36500,37000,500,0,100.0,0.0
74,37000,37500,500,0,100.0,0.0
75,37500,38000,500,0,100.0,0.0
76,38000,38500,500,0,100.0,0.0
77,38500,39000,500,0,100.0,0.0
78,39000,39500,500,0,100.0,0.0
79,39500,40000,500,0,100.0,0.0
80,40000,40500,500,0,100.0,0.0
81,40500,41000,500,0,100.0,0.0
82,41000,41500,500,0,100.0,0.0
83,41500,42000,500,0,100.0,0.0
84,42000,42500,500,0,100.0,0.0
85,42500,43000,500,0,100.0,0.0
86,43000,43500,500,0,100.0,0.0
87,43500,44000,500,0,100.0,0.0
88,44000,44500,500,0,100.0,0.0
89,44500,45000,500,0,100.0,0.0
90,45000,45500,500,0,100.0,0.0
91,45500,46000,500,0,100.0,0.0
92,46000,46500,500,0,100.0,0.0
93,46500,47000,500,0,100.0,0.0
94,47000,47500,500,0,100.0,0.0
95,47500,48000,500,0,100.0,0.0
96,48000,48500,500,0,100.0,0.0
97,48500,49000,500,0,100.0,0.0
98,49000,49500,500,0,100.0,0.0
99,49500,50000,500,0,100.0,0.0
100,50000,50500,500,0,100.0,0.0
101,50500,51000,500,0,100.0,0.0
102,51000,51500,500,0,100.0,0.0
103,51500,52000,500,0,100.0,0.0
104,52000,52500,500,0,100.0,0.0
105,52500,53000,500,0,100.0,0.0
106,53000,53500,500,0,100.0,0.0
107,53500,54000,500,0,100.0,0.0
108,54000,54500,500,0,100.0,0.0
109,54500,55000,500,0,100.0,0.0
110,55000,55500,500,0,100.0,0.0
111,55500,56000,500,0,100.0,0.0
112,56000,56500,500,0,100.0,0.0
113,56500,57000,500,0,100.0,0.0
114,57000,57500,500,0,100.0,0.0
115,57500,58000,500,0,100.0,0.0
116,58000,58500,500,0,100.0,0.0
117,58500,59000,500,0,100.0,0.0
118,59000,59500,500,0,100.0,0.0
119,59500,60000,500,0,100.0,0.0
120,60000,60500,500,0,100.0,0.0
121,60500,61000,500,0,100.0,0.0
122,61000,61500,500,0,100.0,0.0
123,61500,62000,500,0,100.0,0.0
124,62000,62500,500,0,100.0,0.0
125,62500,63000,500,0,100.0,0.0
126,63000,63500,500,0,100.0,0.0
127,63500,64000,500,0,100.0,0.0
128,64000,64500,500,0,100.0,0.0
129,64500,65000,500,0,100.0,0.0
130,65000,65500,500,0,100.0,0.0
131,65500,66000,500,0,100.0,0.0
132,66000,66500,500,0,100.0,0.0
133,66500,67000,500,0,100.0,0.0
