bin_index,start_time_us,end_time_us,waiting_time_us,running_time_us,waiting_pct,running_pct
0,0,2000,143,1857,7.1499999999999995,92.85
1,2000,4000,82,1918,4.1000000000000005,95.9
2,4000,6000,67,1933,3.35,96.65
3,6000,8000,31,1969,1.55,98.45
4,8000,10000,80,1920,4.0,96.0
5,10000,12000,55,1945,2.75,97.25
6,12000,14000,41,1959,2.0500000000000003,97.95
7,14000,16000,45,1955,2.25,97.75
8,16000,18000,1250,750,62.5,37.5
9,18000,20000,2000,0,100.0,0.0
10,20000,22000,2000,0,100.0,0.0
11,22000,24000,2000,0,100.0,0.0
12,24000,26000,2000,0,100.0,0.0
13,26000,28000,2000,0,100.0,0.0
14,28000,30000,2000,0,100.0,0.0
15,30000,32000,2000,0,100.0,0.0
16,32000,34000,2000,0,100.0,0.0
17,34000,36000,2000,0,100.0,0.0
18,36000,38000,2000,0,100.0,0.0
19,38000,40000,2000,0,100.0,0.0
20,40000,42000,2000,0,100.0,0.0
21,42000,44000,2000,0,100.0,0.0
22,44000,46000,2000,0,100.0,0.0
23,46000,48000,2000,0,100.0,0.0
24,48000,50000,2000,0,100.0,0.0
25,50000,52000,2000,0,100.0,0.0
26,52000,54000,2000,0,100.0,0.0
27,54000,56000,2000,0,100.0,0.0
28,56000,58000,2000,0,100.0,0.0
29,58000,60000,2000,0,100.0,0.0
30,60000,62000,2000,0,100.0,0.0
31,62000,64000,2000,0,100.0,0.0
32,64000,66000,2000,0,100.0,0.0
33,66000,68000,2000,0,100.0,0.0
34,68000,70000,2000,0,100.0,0.0
35,70000,72000,2000,0,100.0,0.0
36,72000,74000,2000,0,100.0,0.0
37,74000,76000,2000,0,100.0,0.0
38,76000,78000,2000,0,100.0,0.0
39,78000,80000,2000,0,100.0,0.0
40,80000,82000,2000,0,100.0,0.0
41,82000,84000,2000,0,100.0,0.0
42,84000,86000,2000,0,100.0,0.0
43,86000,88000,2000,0,100.0,0.0
44,88000,90000,2000,0,100.0,0.0
45,90000,92000,2000,0,100.0,0.0
46,92000,94000,2000,0,100.0,0.0
47,94000,96000,2000,0,100.0,0.0
48,96000,98000,2000,0,100.0,0.0
49,98000,100000,2000,0,100.0,0.0
50,100000,102000,2000,0,100.0,0.0
51,102000,104000,2000,0,100.0,0.0
52,104000,106000,2000,0,100.0,0.0
53,106000,108000,2000,0,100.0,0.0
54,108000,110000,2000,0,100.0,0.0
55,110000,112000,2000,0,100.0,0.0
56,112000,114000,2000,0,100.0,0.0
57,114000,116000,2000,0,100.0,0.0
58,116000,118000,2000,0,100.0,0.0
59,118000,120000,2000,0,100.0,0.0
60,120000,122000,2000,0,100.0,0.0
61,122000,124000,2000,0,100.0,0.0
62,124000,126000,2000,0,100.0,0.0
63,126000,128000,2000,0,100.0,0.0
64,128000,130000,2000,0,100.0,0.0
65,130000,132000,2000,0,100.0,0.0
66,132000,134000,2000,0,100.0,0.0
67,134000,136000,2000,0,100.0,0.0
68,136000,138000,2000,0,100.0,0.0
69,138000,140000,2000,0,100.0,0.0
70,140000,142000,2000,0,100.0,0.0
71,142000,144000,2000,0,100.0,0.0
72,144000,146000,2000,0,100.0,0.0
73,146000,148000,2000,0,100.0,0.0
74,148000,150000,2000,0,100.0,0.0
75,150000,152000,2000,0,100.0,0.0
76,152000,154000,2000,0,100.0,0.0
77,154000,156000,2000,0,100.0,0.0
78,156000,158000,2000,0,100.0,0.0
79,158000,160000,2000,0,100.0,0.0
80,160000,162000,2000,0,100.0,0.0
81,162000,164000,2000,0,100.0,0.0
82,164000,166000,2000,0,100.0,0.0
83,166000,168000,2000,0,100.0,0.0
84,168000,170000,2000,0,100.0,0.0
85,170000,172000,2000,0,100.0,0.0
86,172000,174000,2000,0,100.0,0.0
87,174000,176000,2000,0,100.0,0.0
88,176000,178000,2000,0,100.0,0.0
89,178000,180000,2000,0,100.0,0.0
90,180000,182000,2000,0,100.0,0.0
91,182000,184000,2000,0,100.0,0.0
92,184000,186000,2000,0,100.0,0.0
93,186000,188000,2000,0,100.0,0.0
94,188000,190000,2000,0,100.0,0.0
95,190000,192000,2000,0,100.0,0.0
96,192000,194000,2000,0,100.0,0.0
97,194000,196000,2000,0,100.0,0.0
98,196000,198000,2000,0,100.0,0.0
99,198000,200000,2000,0,100.0,0.0
100,200000,202000,2000,0,100.0,0.0
101,202000,204000,2000,0,100.0,0.0
102,204000,206000,2000,0,100.0,0.0
103,206000,208000,2000,0,100.0,0.0
104,208000,210000,2000,0,100.0,0.0
