bin_index,start_time_us,end_time_us,waiting_time_us,running_time_us,waiting_pct,running_pct
0,0,1500,123,1377,8.200000000000001,91.8
1,1500,3000,65,1435,4.333333333333334,95.66666666666667
2,3000,4500,55,1445,3.6666666666666665,96.33333333333333
3,4500,6000,49,1451,3.266666666666666,96.73333333333333
4,6000,7500,25,1475,1.6666666666666667,98.33333333333333
5,7500,9000,59,1441,3.933333333333333,96.06666666666666
6,9000,10500,44,1456,2.933333333333333,97.06666666666666
7,10500,12000,38,1462,2.533333333333333,97.46666666666667
8,12000,13500,28,1472,1.866666666666667,98.13333333333334
9,13500,15000,35,1465,2.3333333333333335,97.66666666666667
10,15000,16500,106,1394,7.066666666666667,92.93333333333334
11,16500,18000,1167,333,77.8,22.200000000000003
12,18000,19500,1500,0,100.0,0.0
13,19500,21000,1500,0,100.0,0.0
14,21000,22500,1500,0,100.0,0.0
15,22500,24000,1500,0,100.0,0.0
16,24000,25500,1500,0,100.0,0.0
17,25500,27000,1500,0,100.0,0.0
18,27000,28500,1500,0,100.0,0.0
19,28500,30000,1500,0,100.0,0.0
20,30000,31500,1500,0,100.0,0.0
21,31500,33000,1500,0,100.0,0.0
22,33000,34500,1500,0,100.0,0.0
23,34500,36000,1500,0,100.0,0.0
24,36000,37500,1500,0,100.0,0.0
25,37500,39000,1500,0,100.0,0.0
26,39000,40500,1500,0,100.0,0.0
27,40500,42000,1500,0,100.0,0.0
28,42000,43500,1500,0,100.0,0.0
29,43500,45000,1500,0,100.0,0.0
30,45000,46500,1500,0,100.0,0.0
31,46500,48000,1500,0,100.0,0.0
32,48000,49500,1500,0,100.0,0.0
33,49500,51000,1500,0,100.0,0.0
34,51000,52500,1500,0,100.0,0.0
35,52500,54000,1500,0,100.0,0.0
36,54000,55500,1500,0,100.0,0.0
37,55500,57000,1500,0,100.0,0.0
38,57000,58500,1500,0,100.0,0.0
39,58500,60000,1500,0,100.0,0.0
40,60000,61500,1500,0,100.0,0.0
41,61500,63000,1500,0,100.0,0.0
42,63000,64500,1500,0,100.0,0.0
43,64500,66000,1500,0,100.0,0.0
44,66000,67500,1500,0,100.0,0.0
45,67500,69000,1500,0,100.0,0.0
46,69000,70500,1500,0,100.0,0.0
47,70500,72000,1500,0,100.0,0.0
48,72000,73500,1500,0,100.0,0.0
49,73500,75000,1500,0,100.0,0.0
50,75000,76500,1500,0,100.0,0.0
51,76500,78000,1500,0,100.0,0.0
52,78000,79500,1500,0,100.0,0.0
53,79500,81000,1500,0,100.0,0.0
54,81000,82500,1500,0,100.0,0.0
55,82500,84000,1500,0,100.0,0.0
56,84000,85500,1500,0,100.0,0.0
57,85500,87000,1500,0,100.0,0.0
58,87000,88500,1500,0,100.0,0.0
59,88500,90000,1500,0,100.0,0.0
60,90000,91500,1500,0,100.0,0.0
61,91500,93000,1500,0,100.0,0.0
62,93000,94500,1500,0,100.0,0.0
63,94500,96000,1500,0,100.0,0.0
64,96000,97500,1500,0,100.0,0.0
65,97500,99000,1500,0,100.0,0.0
66,99000,100500,1500,0,100.0,0.0
67,100500,102000,1500,0,100.0,0.0
68,102000,103500,1500,0,100.0,0.0
69,103500,105000,1500,0,100.0,0.0
70,105000,106500,1500,0,100.0,0.0
71,106500,108000,1500,0,100.0,0.0
72,108000,109500,1500,0,100.0,0.0
73,109500,111000,1500,0,100.0,0.0
74,111000,112500,1500,0,100.0,0.0
75,112500,114000,1500,0,100.0,0.0
76,114000,115500,1500,0,100.0,0.0
77,115500,117000,1500,0,100.0,0.0
78,117000,118500,1500,0,100.0,0.0
79,118500,120000,1500,0,100.0,0.0
80,120000,121500,1500,0,100.0,0.0
81,121500,123000,1500,0,100.0,0.0
82,123000,124500,1500,0,100.0,0.0
83,124500,126000,1500,0,100.0,0.0
84,126000,127500,1500,0,100.0,0.0
85,127500,129000,1500,0,100.0,0.0
86,129000,130500,1500,0,100.0,0.0
87,130500,132000,1500,0,100.0,0.0
88,132000,133500,1500,0,100.0,0.0
89,133500,135000,1500,0,100.0,0.0
90,135000,136500,1500,0,100.0,0.0
91,136500,138000,1500,0,100.0,0.0
92,138000,139500,1500,0,100.0,0.0
93,139500,141000,1500,0,100.0,0.0
94,141000,142500,1500,0,100.0,0.0
95,142500,144000,1500,0,100.0,0.0
96,144000,145500,1500,0,100.0,0.0
97,145500,147000,1500,0,100.0,0.0
98,147000,148500,1500,0,100.0,0.0
99,148500,150000,1500,0,100.0,0.0
100,150000,151500,1500,0,100.0,0.0
101,151500,153000,1500,0,100.0,0.0
102,153000,154500,1500,0,100.0,0.0
103,154500,156000,1500,0,100.0,0.0
104,156000,157500,1500,0,100.0,0.0
105,157500,159000,1500,0,100.0,0.0
106,159000,160500,1500,0,100.0,0.0
107,160500,162000,1500,0,100.0,0.0
108,162000,163500,1500,0,100.0,0.0
109,163500,165000,1500,0,100.0,0.0
110,165000,166500,1500,0,100.0,0.0
111,166500,168000,1500,0,100.0,0.0
112,168000,169500,1500,0,100.0,0.0
113,169500,171000,1500,0,100.0,0.0
114,171000,172500,1500,0,100.0,0.0
115,172500,174000,1500,0,100.0,0.0
116,174000,175500,1500,0,100.0,0.0
117,175500,177000,1500,0,100.0,0.0
118,177000,178500,1500,0,100.0,0.0
119,178500,180000,1500,0,100.0,0.0
120,180000,181500,1500,0,100.0,0.0
121,181500,183000,1500,0,100.0,0.0
122,183000,184500,1500,0,100.0,0.0
123,184500,186000,1500,0,100.0,0.0
124,186000,187500,1500,0,100.0,0.0
125,187500,189000,1500,0,100.0,0.0
126,189000,190500,1500,0,100.0,0.0
127,190500,192000,1500,0,100.0,0.0
128,192000,193500,1500,0,100.0,0.0
129,193500,195000,1500,0,100.0,0.0
130,195000,196500,1500,0,100.0,0.0
131,196500,198000,1500,0,100.0,0.0
132,198000,199500,1500,0,100.0,0.0
133,199500,201000,1500,0,100.0,0.0
134,201000,202500,1500,0,100.0,0.0
135,202500,204000,1500,0,100.0,0.0
136,204000,205500,1500,0,100.0,0.0
137,205500,207000,1500,0,100.0,0.0
138,207000,208500,1500,0,100.0,0.0
139,208500,210000,1500,0,100.0,0.0
140,210000,211500,1500,0,100.0,0.0
141,211500,213000,1500,0,100.0,0.0
142,213000,214500,1500,0,100.0,0.0
143,214500,216000,1500,0,100.0,0.0
144,216000,217500,1500,0,100.0,0.0
145,217500,219000,1500,0,100.0,0.0
146,219000,220500,1500,0,100.0,0.0
147,220500,222000,1500,0,100.0,0.0
148,222000,223500,1500,0,100.0,0.0
149,223500,225000,1500,0,100.0,0.0
150,225000,226500,1500,0,100.0,0.0
151,226500,228000,1500,0,100.0,0.0
152,228000,229500,1500,0,100.0,0.0
153,229500,231000,1500,0,100.0,0.0
154,231000,232500,1500,0,100.0,0.0
155,232500,234000,1500,0,100.0,0.0
156,234000,235500,1500,0,100.0,0.0
157,235500,237000,1500,0,100.0,0.0
158,237000,238500,1500,0,100.0,0.0
159,238500,240000,1500,0,100.0,0.0
160,240000,241500,1500,0,100.0,0.0
161,241500,243000,1500,0,100.0,0.0
162,243000,244500,1500,0,100.0,0.0
163,244500,246000,1500,0,100.0,0.0
164,246000,247500,1500,0,100.0,0.0
165,247500,249000,1500,0,100.0,0.0
166,249000,250500,1500,0,100.0,0.0
167,250500,252000,1500,0,100.0,0.0
168,252000,253500,1500,0,100.0,0.0
169,253500,255000,1500,0,100.0,0.0
170,255000,256500,1500,0,100.0,0.0
171,256500,258000,1500,0,100.0,0.0
172,258000,259500,1500,0,100.0,0.0
173,259500,261000,1500,0,100.0,0.0
174,261000,262500,1500,0,100.0,0.0
175,262500,264000,1500,0,100.0,0.0
176,264000,265500,1500,0,100.0,0.0
177,265500,267000,1500,0,100.0,0.0
178,267000,268500,1500,0,100.0,0.0
179,268500,270000,1500,0,100.0,0.0
180,270000,271500,1500,0,100.0,0.0
181,271500,273000,1500,0,100.0,0.0
182,273000,274500,1500,0,100.0,0.0
183,274500,276000,1500,0,100.0,0.0
184,276000,277500,1500,0,100.0,0.0
185,277500,279000,1500,0,100.0,0.0
186,279000,280500,1500,0,100.0,0.0
187,280500,282000,1500,0,100.0,0.0
188,282000,283500,1500,0,100.0,0.0
189,283500,285000,1500,0,100.0,0.0
190,285000,286500,1466,34,97.73333333333333,2.2666666666666657
191,286500,288000,37,1463,2.466666666666667,97.53333333333333
192,288000,289500,805,695,53.666666666666664,46.333333333333336
193,289500,291000,1500,0,100.0,0.0
194,291000,292500,1500,0,100.0,0.0
195,292500,294000,1500,0,100.0,0.0
196,294000,295500,1500,0,100.0,0.0
197,295500,297000,1500,0,100.0,0.0
198,297000,298500,1500,0,100.0,0.0
199,298500,300000,1500,0,100.0,0.0
200,300000,301500,1500,0,100.0,0.0
201,301500,303000,445,1055,29.666666666666668,70.33333333333333
202,303000,304500,146,1354,9.733333333333333,90.26666666666667
203,304500,306000,43,1457,2.8666666666666667,97.13333333333334
204,306000,307500,44,1456,2.933333333333333,97.06666666666666
205,307500,309000,40,1460,2.666666666666667,97.33333333333333
206,309000,310500,29,1471,1.9333333333333333,98.06666666666666
207,310500,312000,39,1461,2.6,97.4
208,312000,313500,46,1454,3.0666666666666664,96.93333333333334
209,313500,314596,31,1065,2.8284671532846715,97.17153284671532
