bin_index,start_time_us,end_time_us,waiting_time_us,running_time_us,waiting_pct,running_pct
0,0,1500,109,1391,7.2666666666666675,92.73333333333333
1,1500,3000,57,1443,3.8,96.2
2,3000,4500,58,1442,3.8666666666666667,96.13333333333334
3,4500,6000,59,1441,3.933333333333333,96.06666666666666
4,6000,7500,45,1455,3.0,97.0
5,7500,9000,34,1466,2.2666666666666666,97.73333333333333
6,9000,10500,30,1470,2.0,98.0
7,10500,12000,46,1454,3.0666666666666664,96.93333333333334
8,12000,13500,41,1459,2.7333333333333334,97.26666666666667
9,13500,15000,39,1461,2.6,97.4
10,15000,16500,20,1480,1.3333333333333335,98.66666666666667
11,16500,18000,35,1465,2.3333333333333335,97.66666666666667
12,18000,19500,28,1472,1.866666666666667,98.13333333333334
13,19500,21000,104,1396,6.933333333333333,93.06666666666666
14,21000,22500,592,908,39.46666666666667,60.53333333333333
15,22500,24000,1500,0,100.0,0.0
16,24000,25500,1500,0,100.0,0.0
17,25500,27000,1500,0,100.0,0.0
18,27000,28500,1500,0,100.0,0.0
19,28500,30000,1500,0,100.0,0.0
20,30000,31500,1500,0,100.0,0.0
21,31500,33000,1500,0,100.0,0.0
22,33000,34500,1500,0,100.0,0.0
23,34500,36000,1500,0,100.0,0.0
24,36000,37500,1500,0,100.0,0.0
25,37500,39000,1500,0,100.0,0.0
26,39000,40500,749,751,49.93333333333334,50.06666666666666
27,40500,42000,107,1393,7.133333333333333,92.86666666666667
28,42000,43500,980,520,65.33333333333333,34.66666666666667
29,43500,45000,1500,0,100.0,0.0
30,45000,46500,1500,0,100.0,0.0
31,46500,48000,1500,0,100.0,0.0
32,48000,49500,1500,0,100.0,0.0
33,49500,51000,1500,0,100.0,0.0
34,51000,52500,1500,0,100.0,0.0
35,52500,54000,1500,0,100.0,0.0
36,54000,55500,1500,0,100.0,0.0
37,55500,57000,1500,0,100.0,0.0
38,57000,58500,1500,0,100.0,0.0
39,58500,60000,1500,0,100.0,0.0
40,60000,61500,1500,0,100.0,0.0
41,61500,63000,600,900,40.0,60.0
42,63000,64500,108,1392,7.199999999999999,92.8
43,64500,66000,1042,458,69.46666666666667,30.53333333333333
44,66000,67500,1500,0,100.0,0.0
45,67500,69000,1500,0,100.0,0.0
46,69000,70500,1500,0,100.0,0.0
47,70500,72000,1500,0,100.0,0.0
48,72000,73500,1500,0,100.0,0.0
49,73500,75000,1500,0,100.0,0.0
50,75000,76500,1500,0,100.0,0.0
51,76500,78000,1500,0,100.0,0.0
52,78000,79500,1500,0,100.0,0.0
53,79500,81000,1500,0,100.0,0.0
54,81000,82500,1500,0,100.0,0.0
55,82500,84000,1500,0,100.0,0.0
56,84000,85500,1500,0,100.0,0.0
57,85500,87000,1500,0,100.0,0.0
58,87000,88500,1500,0,100.0,0.0
59,88500,90000,1500,0,100.0,0.0
60,90000,91500,1500,0,100.0,0.0
61,91500,93000,1500,0,100.0,0.0
62,93000,94500,1500,0,100.0,0.0
63,94500,96000,1500,0,100.0,0.0
64,96000,97500,1500,0,100.0,0.0
65,97500,99000,1500,0,100.0,0.0
66,99000,100500,1500,0,100.0,0.0
67,100500,102000,1500,0,100.0,0.0
68,102000,103500,1500,0,100.0,0.0
69,103500,105000,1500,0,100.0,0.0
70,105000,106500,1500,0,100.0,0.0
71,106500,108000,1500,0,100.0,0.0
72,108000,109500,1500,0,100.0,0.0
73,109500,111000,1500,0,100.0,0.0
74,111000,112500,1500,0,100.0,0.0
75,112500,114000,1500,0,100.0,0.0
76,114000,115500,1500,0,100.0,0.0
77,115500,117000,1500,0,100.0,0.0
78,117000,118500,1500,0,100.0,0.0
79,118500,120000,1500,0,100.0,0.0
80,120000,121500,1500,0,100.0,0.0
81,121500,123000,1500,0,100.0,0.0
82,123000,124500,1500,0,100.0,0.0
83,124500,126000,1500,0,100.0,0.0
84,126000,127500,1500,0,100.0,0.0
85,127500,129000,1500,0,100.0,0.0
86,129000,130500,1500,0,100.0,0.0
87,130500,132000,1500,0,100.0,0.0
88,132000,133500,1500,0,100.0,0.0
89,133500,135000,1500,0,100.0,0.0
90,135000,136500,1500,0,100.0,0.0
91,136500,138000,1500,0,100.0,0.0
92,138000,139500,1500,0,100.0,0.0
93,139500,141000,1500,0,100.0,0.0
94,141000,142500,1500,0,100.0,0.0
95,142500,144000,1500,0,100.0,0.0
96,144000,145500,1500,0,100.0,0.0
97,145500,147000,1500,0,100.0,0.0
98,147000,148500,1500,0,100.0,0.0
99,148500,150000,1500,0,100.0,0.0
100,150000,151500,1500,0,100.0,0.0
101,151500,153000,1500,0,100.0,0.0
102,153000,154500,1500,0,100.0,0.0
103,154500,156000,1500,0,100.0,0.0
104,156000,157500,1500,0,100.0,0.0
105,157500,159000,1500,0,100.0,0.0
106,159000,160500,1500,0,100.0,0.0
107,160500,162000,1500,0,100.0,0.0
108,162000,163500,1500,0,100.0,0.0
109,163500,165000,1500,0,100.0,0.0
110,165000,166500,1500,0,100.0,0.0
111,166500,168000,1500,0,100.0,0.0
112,168000,169500,1500,0,100.0,0.0
113,169500,171000,1500,0,100.0,0.0
114,171000,172500,1500,0,100.0,0.0
115,172500,174000,1500,0,100.0,0.0
