bin_index,start_time_us,end_time_us,waiting_time_us,running_time_us,waiting_pct,running_pct
0,0,5000,236,4764,4.72,95.28
1,5000,10000,137,4863,2.74,97.26
2,10000,15000,145,4855,2.9000000000000004,97.1
3,15000,20000,93,4907,1.8599999999999999,98.14
4,20000,25000,3186,1814,63.72,36.28
5,25000,30000,5000,0,100.0,0.0
6,30000,35000,5000,0,100.0,0.0
7,35000,40000,4734,266,94.67999999999999,5.320000000000007
8,40000,45000,2602,2398,52.04,47.96
9,45000,50000,5000,0,100.0,0.0
10,50000,55000,5000,0,100.0,0.0
11,55000,60000,5000,0,100.0,0.0
12,60000,65000,2250,2750,45.0,55.0
13,65000,70000,5000,0,100.0,0.0
14,70000,75000,5000,0,100.0,0.0
15,75000,80000,5000,0,100.0,0.0
16,80000,85000,5000,0,100.0,0.0
17,85000,90000,5000,0,100.0,0.0
18,90000,95000,5000,0,100.0,0.0
19,95000,100000,5000,0,100.0,0.0
20,100000,105000,5000,0,100.0,0.0
21,105000,110000,5000,0,100.0,0.0
22,110000,115000,5000,0,100.0,0.0
23,115000,120000,5000,0,100.0,0.0
24,120000,125000,5000,0,100.0,0.0
25,125000,130000,5000,0,100.0,0.0
26,130000,135000,5000,0,100.0,0.0
27,135000,140000,5000,0,100.0,0.0
28,140000,145000,5000,0,100.0,0.0
29,145000,150000,5000,0,100.0,0.0
30,150000,155000,5000,0,100.0,0.0
31,155000,160000,5000,0,100.0,0.0
32,160000,165000,5000,0,100.0,0.0
33,165000,170000,5000,0,100.0,0.0
34,170000,175000,5000,0,100.0,0.0
35,175000,180000,5000,0,100.0,0.0
36,180000,185000,5000,0,100.0,0.0
37,185000,190000,5000,0,100.0,0.0
38,190000,195000,5000,0,100.0,0.0
39,195000,200000,5000,0,100.0,0.0
40,200000,205000,5000,0,100.0,0.0
41,205000,210000,5000,0,100.0,0.0
42,210000,215000,5000,0,100.0,0.0
43,215000,220000,5000,0,100.0,0.0
44,220000,225000,335,4665,6.7,93.3
45,225000,230000,188,4812,3.7600000000000002,96.24
46,230000,235000,119,4881,2.3800000000000003,97.62
47,235000,240000,142,4858,2.8400000000000003,97.16
48,240000,241582,157,1425,9.924146649810368,90.07585335018963
