bin_index,start_time_us,end_time_us,waiting_time_us,running_time_us,waiting_pct,running_pct
0,0,5000,291,4709,5.82,94.18
1,5000,10000,198,4802,3.9600000000000004,96.04
2,10000,15000,185,4815,3.6999999999999997,96.3
3,15000,20000,116,4884,2.32,97.68
4,20000,25000,179,4821,3.58,96.42
5,25000,30000,1319,3681,26.38,73.62
6,30000,35000,5000,0,100.0,0.0
7,35000,40000,5000,0,100.0,0.0
8,40000,45000,5000,0,100.0,0.0
9,45000,50000,5000,0,100.0,0.0
10,50000,55000,5000,0,100.0,0.0
11,55000,60000,5000,0,100.0,0.0
12,60000,65000,5000,0,100.0,0.0
13,65000,70000,5000,0,100.0,0.0
14,70000,75000,5000,0,100.0,0.0
15,75000,80000,5000,0,100.0,0.0
16,80000,85000,5000,0,100.0,0.0
17,85000,90000,5000,0,100.0,0.0
18,90000,95000,5000,0,100.0,0.0
19,95000,100000,5000,0,100.0,0.0
20,100000,105000,5000,0,100.0,0.0
21,105000,110000,5000,0,100.0,0.0
22,110000,115000,5000,0,100.0,0.0
23,115000,120000,5000,0,100.0,0.0
24,120000,125000,5000,0,100.0,0.0
25,125000,130000,5000,0,100.0,0.0
26,130000,135000,5000,0,100.0,0.0
27,135000,140000,5000,0,100.0,0.0
28,140000,145000,5000,0,100.0,0.0
29,145000,150000,5000,0,100.0,0.0
30,150000,155000,5000,0,100.0,0.0
31,155000,160000,5000,0,100.0,0.0
32,160000,165000,5000,0,100.0,0.0
33,165000,170000,5000,0,100.0,0.0
34,170000,175000,5000,0,100.0,0.0
35,175000,180000,5000,0,100.0,0.0
36,180000,185000,5000,0,100.0,0.0
37,185000,190000,5000,0,100.0,0.0
38,190000,195000,5000,0,100.0,0.0
39,195000,200000,5000,0,100.0,0.0
40,200000,205000,5000,0,100.0,0.0
41,205000,210000,5000,0,100.0,0.0
42,210000,215000,5000,0,100.0,0.0
43,215000,220000,5000,0,100.0,0.0
44,220000,225000,5000,0,100.0,0.0
45,225000,230000,5000,0,100.0,0.0
46,230000,235000,5000,0,100.0,0.0
47,235000,240000,5000,0,100.0,0.0
48,240000,245000,5000,0,100.0,0.0
49,245000,250000,5000,0,100.0,0.0
50,250000,255000,5000,0,100.0,0.0
51,255000,260000,5000,0,100.0,0.0
52,260000,265000,5000,0,100.0,0.0
53,265000,270000,5000,0,100.0,0.0
54,270000,275000,5000,0,100.0,0.0
55,275000,280000,5000,0,100.0,0.0
56,280000,285000,5000,0,100.0,0.0
