bin_index,start_time_us,end_time_us,waiting_time_us,running_time_us,waiting_pct,running_pct
0,0,500,130,370,26.0,74.0
1,500,1000,0,500,0.0,100.0
2,1000,1500,0,500,0.0,100.0
3,1500,2000,19,481,3.8,96.2
4,2000,2500,23,477,4.6,95.4
5,2500,3000,22,478,4.3999999999999995,95.6
6,3000,3500,28,472,5.6000000000000005,94.4
7,3500,4000,16,484,3.2,96.8
8,4000,4500,23,477,4.6,95.4
9,4500,5000,10,490,2.0,98.0
10,5000,5500,17,483,3.4000000000000004,96.6
11,5500,6000,23,477,4.6,95.4
12,6000,6500,14,486,2.8000000000000003,97.2
13,6500,7000,15,485,3.0,97.0
14,7000,7500,12,488,2.4,97.6
15,7500,8000,17,483,3.4000000000000004,96.6
16,8000,8500,20,480,4.0,96.0
17,8500,9000,3,497,0.6,99.4
18,9000,9500,7,493,1.4000000000000001,98.6
19,9500,10000,12,488,2.4,97.6
20,10000,10500,6,494,1.2,98.8
21,10500,11000,18,482,3.5999999999999996,96.4
22,11000,11500,37,463,7.3999999999999995,92.6
23,11500,12000,12,488,2.4,97.6
24,12000,12500,13,487,2.6,97.4
25,12500,13000,13,487,2.6,97.4
26,13000,13500,14,486,2.8000000000000003,97.2
27,13500,14000,12,488,2.4,97.6
28,14000,14500,14,486,2.8000000000000003,97.2
29,14500,15000,12,488,2.4,97.6
30,15000,15500,13,487,2.6,97.4
31,15500,16000,24,476,4.8,95.2
32,16000,16500,5,495,1.0,99.0
33,16500,17000,6,494,1.2,98.8
34,17000,17500,7,493,1.4000000000000001,98.6
35,17500,18000,9,491,1.7999999999999998,98.2
36,18000,18500,15,485,3.0,97.0
37,18500,19000,7,493,1.4000000000000001,98.6
38,19000,19500,10,490,2.0,98.0
39,19500,20000,8,492,1.6,98.4
40,20000,20500,9,491,1.7999999999999998,98.2
41,20500,21000,11,489,2.1999999999999997,97.8
42,21000,21500,11,489,2.1999999999999997,97.8
43,21500,22000,92,408,18.4,81.6
44,22000,22500,5,495,1.0,99.0
45,22500,23000,431,69,86.2,13.799999999999997
46,23000,23500,500,0,100.0,0.0
47,23500,24000,500,0,100.0,0.0
48,24000,24500,500,0,100.0,0.0
49,24500,25000,500,0,100.0,0.0
50,25000,25500,500,0,100.0,0.0
51,25500,26000,500,0,100.0,0.0
52,26000,26500,500,0,100.0,0.0
53,26500,27000,500,0,100.0,0.0
54,27000,27500,500,0,100.0,0.0
55,27500,28000,500,0,100.0,0.0
56,28000,28500,500,0,100.0,0.0
57,28500,29000,500,0,100.0,0.0
58,29000,29500,500,0,100.0,0.0
59,29500,30000,500,0,100.0,0.0
60,30000,30500,500,0,100.0,0.0
61,30500,31000,500,0,100.0,0.0
62,31000,31500,500,0,100.0,0.0
63,31500,32000,500,0,100.0,0.0
64,32000,32500,500,0,100.0,0.0
65,32500,33000,500,0,100.0,0.0
66,33000,33500,500,0,100.0,0.0
67,33500,34000,500,0,100.0,0.0
68,34000,34500,500,0,100.0,0.0
69,34500,35000,500,0,100.0,0.0
70,35000,35500,500,0,100.0,0.0
71,35500,36000,500,0,100.0,0.0
72,36000,36500,500,0,100.0,0.0
73,36500,37000,500,0,100.0,0.0
74,37000,37500,500,0,100.0,0.0
75,37500,38000,500,0,100.0,0.0
76,38000,38500,500,0,100.0,0.0
77,38500,39000,500,0,100.0,0.0
78,39000,39500,500,0,100.0,0.0
79,39500,40000,500,0,100.0,0.0
80,40000,40500,500,0,100.0,0.0
81,40500,41000,500,0,100.0,0.0
82,41000,41500,500,0,100.0,0.0
83,41500,42000,203,297,40.6,59.4
84,42000,42500,30,470,6.0,94.0
85,42500,43000,447,53,89.4,10.599999999999994
86,43000,43500,8,492,1.6,98.4
87,43500,44000,8,492,1.6,98.4
88,44000,44500,7,493,1.4000000000000001,98.6
89,44500,45000,89,411,17.8,82.2
90,45000,45500,4,496,0.8,99.2
91,45500,46000,1,499,0.2,99.8
92,46000,46500,273,227,54.6,45.4
93,46500,47000,500,0,100.0,0.0
94,47000,47500,500,0,100.0,0.0
95,47500,48000,500,0,100.0,0.0
96,48000,48500,500,0,100.0,0.0
97,48500,49000,500,0,100.0,0.0
98,49000,49500,500,0,100.0,0.0
99,49500,50000,500,0,100.0,0.0
100,50000,50500,500,0,100.0,0.0
101,50500,51000,500,0,100.0,0.0
102,51000,51500,500,0,100.0,0.0
103,51500,52000,500,0,100.0,0.0
104,52000,52500,500,0,100.0,0.0
105,52500,53000,500,0,100.0,0.0
106,53000,53500,500,0,100.0,0.0
107,53500,54000,500,0,100.0,0.0
108,54000,54500,500,0,100.0,0.0
109,54500,55000,500,0,100.0,0.0
110,55000,55500,500,0,100.0,0.0
111,55500,56000,500,0,100.0,0.0
112,56000,56500,500,0,100.0,0.0
113,56500,57000,500,0,100.0,0.0
114,57000,57500,500,0,100.0,0.0
115,57500,58000,500,0,100.0,0.0
116,58000,58500,500,0,100.0,0.0
117,58500,59000,500,0,100.0,0.0
118,59000,59500,500,0,100.0,0.0
119,59500,60000,500,0,100.0,0.0
120,60000,60500,500,0,100.0,0.0
121,60500,61000,500,0,100.0,0.0
122,61000,61500,500,0,100.0,0.0
123,61500,62000,500,0,100.0,0.0
124,62000,62500,500,0,100.0,0.0
125,62500,63000,500,0,100.0,0.0
126,63000,63500,500,0,100.0,0.0
127,63500,64000,500,0,100.0,0.0
128,64000,64500,500,0,100.0,0.0
129,64500,65000,238,262,47.599999999999994,52.400000000000006
130,65000,65500,29,471,5.800000000000001,94.2
131,65500,66000,11,489,2.1999999999999997,97.8
132,66000,66500,17,483,3.4000000000000004,96.6
133,66500,67000,9,491,1.7999999999999998,98.2
134,67000,67500,97,403,19.400000000000002,80.6
135,67500,68000,5,495,1.0,99.0
136,68000,68500,361,139,72.2,27.799999999999997
137,68500,69000,500,0,100.0,0.0
138,69000,69500,500,0,100.0,0.0
139,69500,70000,500,0,100.0,0.0
140,70000,70500,500,0,100.0,0.0
141,70500,71000,500,0,100.0,0.0
142,71000,71500,500,0,100.0,0.0
143,71500,72000,500,0,100.0,0.0
144,72000,72500,500,0,100.0,0.0
145,72500,73000,500,0,100.0,0.0
146,73000,73500,500,0,100.0,0.0
147,73500,74000,500,0,100.0,0.0
148,74000,74500,500,0,100.0,0.0
149,74500,75000,500,0,100.0,0.0
150,75000,75500,500,0,100.0,0.0
151,75500,76000,500,0,100.0,0.0
152,76000,76500,500,0,100.0,0.0
153,76500,77000,500,0,100.0,0.0
154,77000,77500,500,0,100.0,0.0
155,77500,78000,500,0,100.0,0.0
156,78000,78500,500,0,100.0,0.0
157,78500,79000,500,0,100.0,0.0
158,79000,79500,500,0,100.0,0.0
159,79500,80000,500,0,100.0,0.0
160,80000,80500,500,0,100.0,0.0
161,80500,81000,500,0,100.0,0.0
162,81000,81500,500,0,100.0,0.0
163,81500,82000,500,0,100.0,0.0
164,82000,82500,500,0,100.0,0.0
165,82500,83000,500,0,100.0,0.0
166,83000,83500,500,0,100.0,0.0
167,83500,84000,500,0,100.0,0.0
168,84000,84500,500,0,100.0,0.0
169,84500,85000,500,0,100.0,0.0
170,85000,85500,500,0,100.0,0.0
171,85500,86000,500,0,100.0,0.0
172,86000,86500,500,0,100.0,0.0
173,86500,87000,500,0,100.0,0.0
174,87000,87500,500,0,100.0,0.0
175,87500,88000,500,0,100.0,0.0
176,88000,88500,500,0,100.0,0.0
177,88500,89000,500,0,100.0,0.0
178,89000,89500,500,0,100.0,0.0
179,89500,90000,205,295,41.0,59.0
180,90000,90500,7,493,1.4000000000000001,98.6
181,90500,91000,62,438,12.4,87.6
182,91000,91500,198,302,39.6,60.4
183,91500,92000,500,0,100.0,0.0
184,92000,92500,500,0,100.0,0.0
185,92500,93000,500,0,100.0,0.0
186,93000,93500,500,0,100.0,0.0
187,93500,94000,500,0,100.0,0.0
188,94000,94500,500,0,100.0,0.0
189,94500,95000,500,0,100.0,0.0
190,95000,95500,500,0,100.0,0.0
191,95500,96000,500,0,100.0,0.0
192,96000,96500,500,0,100.0,0.0
193,96500,97000,500,0,100.0,0.0
194,97000,97500,500,0,100.0,0.0
195,97500,98000,500,0,100.0,0.0
196,98000,98500,500,0,100.0,0.0
197,98500,99000,500,0,100.0,0.0
198,99000,99500,500,0,100.0,0.0
199,99500,100000,500,0,100.0,0.0
200,100000,100500,500,0,100.0,0.0
201,100500,101000,500,0,100.0,0.0
202,101000,101500,500,0,100.0,0.0
203,101500,102000,500,0,100.0,0.0
204,102000,102500,500,0,100.0,0.0
205,102500,103000,500,0,100.0,0.0
206,103000,103500,500,0,100.0,0.0
207,103500,104000,500,0,100.0,0.0
208,104000,104500,500,0,100.0,0.0
209,104500,105000,500,0,100.0,0.0
210,105000,105500,500,0,100.0,0.0
211,105500,106000,500,0,100.0,0.0
212,106000,106500,500,0,100.0,0.0
213,106500,107000,500,0,100.0,0.0
214,107000,107500,500,0,100.0,0.0
215,107500,108000,500,0,100.0,0.0
216,108000,108500,500,0,100.0,0.0
217,108500,109000,500,0,100.0,0.0
218,109000,109500,500,0,100.0,0.0
219,109500,110000,500,0,100.0,0.0
220,110000,110500,500,0,100.0,0.0
221,110500,111000,500,0,100.0,0.0
