bin_index,start_time_us,end_time_us,waiting_time_us,running_time_us,waiting_pct,running_pct
43,86000,88000,36,1964,1.7999999999999998,98.2
44,88000,90000,49,1951,2.45,97.55
45,90000,92000,65,1935,3.25,96.75
46,92000,94000,59,1941,2.9499999999999997,97.05
47,94000,96000,12,1988,0.6,99.4
48,96000,98000,19,1981,0.95,99.05
49,98000,100000,39,1961,1.95,98.05
50,100000,102000,16,1984,0.8,99.2
51,102000,104000,38,1962,1.9,98.1
52,104000,106000,10,1990,0.5,99.5
53,106000,108000,11,1989,0.5499999999999999,99.45
54,108000,110000,23,1977,1.15,98.85
55,110000,112000,29,1971,1.4500000000000002,98.55
56,112000,114000,11,1989,0.5499999999999999,99.45
57,114000,116000,10,1990,0.5,99.5
58,116000,118000,30,1970,1.5,98.5
59,118000,120000,11,1989,0.5499999999999999,99.45
60,120000,122000,241,1759,12.049999999999999,87.95
61,122000,124000,9,1991,0.44999999999999996,99.55
62,124000,126000,7,1993,0.35000000000000003,99.65
63,126000,128000,340,1660,17.0,83.0
64,128000,130000,2000,0,100.0,0.0
65,130000,132000,2000,0,100.0,0.0
66,132000,134000,2000,0,100.0,0.0
67,134000,136000,2000,0,100.0,0.0
68,136000,138000,2000,0,100.0,0.0
69,138000,140000,2000,0,100.0,0.0
70,140000,142000,2000,0,100.0,0.0
71,142000,144000,2000,0,100.0,0.0
72,144000,146000,2000,0,100.0,0.0
73,146000,148000,2000,0,100.0,0.0
74,148000,150000,2000,0,100.0,0.0
75,150000,152000,2000,0,100.0,0.0
76,152000,154000,2000,0,100.0,0.0
77,154000,156000,2000,0,100.0,0.0
78,156000,158000,2000,0,100.0,0.0
79,158000,160000,2000,0,100.0,0.0
80,160000,162000,2000,0,100.0,0.0
81,162000,164000,2000,0,100.0,0.0
82,164000,166000,2000,0,100.0,0.0
83,166000,168000,2000,0,100.0,0.0
84,168000,170000,2000,0,100.0,0.0
85,170000,172000,2000,0,100.0,0.0
86,172000,174000,2000,0,100.0,0.0
87,174000,176000,2000,0,100.0,0.0
88,176000,178000,2000,0,100.0,0.0
89,178000,180000,2000,0,100.0,0.0
90,180000,182000,2000,0,100.0,0.0
91,182000,184000,2000,0,100.0,0.0
92,184000,186000,2000,0,100.0,0.0
93,186000,188000,2000,0,100.0,0.0
94,188000,190000,2000,0,100.0,0.0
95,190000,192000,2000,0,100.0,0.0
96,192000,194000,2000,0,100.0,0.0
97,194000,196000,2000,0,100.0,0.0
98,196000,198000,2000,0,100.0,0.0
99,198000,200000,2000,0,100.0,0.0
100,200000,202000,2000,0,100.0,0.0
101,202000,204000,2000,0,100.0,0.0
102,204000,206000,2000,0,100.0,0.0
103,206000,208000,2000,0,100.0,0.0
104,208000,210000,2000,0,100.0,0.0
105,210000,212000,2000,0,100.0,0.0
106,212000,214000,2000,0,100.0,0.0
107,214000,216000,2000,0,100.0,0.0
108,216000,218000,2000,0,100.0,0.0
109,218000,220000,2000,0,100.0,0.0
110,220000,222000,2000,0,100.0,0.0
111,222000,224000,2000,0,100.0,0.0
112,224000,226000,2000,0,100.0,0.0
113,226000,228000,2000,0,100.0,0.0
114,228000,230000,2000,0,100.0,0.0
115,230000,232000,2000,0,100.0,0.0
116,232000,234000,2000,0,100.0,0.0
117,234000,236000,2000,0,100.0,0.0
118,236000,238000,2000,0,100.0,0.0
119,238000,240000,2000,0,100.0,0.0
120,240000,242000,2000,0,100.0,0.0
121,242000,244000,2000,0,100.0,0.0
122,244000,246000,2000,0,100.0,0.0
123,246000,248000,2000,0,100.0,0.0
124,248000,250000,2000,0,100.0,0.0
125,250000,252000,2000,0,100.0,0.0
126,252000,254000,2000,0,100.0,0.0
127,254000,256000,2000,0,100.0,0.0
128,256000,258000,115,1885,5.75,94.25
129,258000,260000,11,1989,0.5499999999999999,99.45
130,260000,262000,29,1971,1.4500000000000002,98.55
131,262000,264000,72,1928,3.5999999999999996,96.4
132,264000,266000,1287,713,64.35,35.650000000000006
133,266000,268000,2000,0,100.0,0.0
134,268000,270000,2000,0,100.0,0.0
135,270000,272000,2000,0,100.0,0.0
136,272000,274000,2000,0,100.0,0.0
137,274000,276000,2000,0,100.0,0.0
138,276000,278000,2000,0,100.0,0.0
139,278000,280000,2000,0,100.0,0.0
140,280000,282000,2000,0,100.0,0.0
141,282000,284000,2000,0,100.0,0.0
142,284000,286000,2000,0,100.0,0.0
143,286000,288000,2000,0,100.0,0.0
144,288000,290000,613,1387,30.65,69.35
145,290000,292000,58,1942,2.9000000000000004,97.1
146,292000,294000,12,1988,0.6,99.4
147,294000,296000,5,1995,0.25,99.75
148,296000,298000,28,1972,1.4000000000000001,98.6
149,298000,300000,25,1975,1.25,98.75
150,300000,302000,14,1986,0.7000000000000001,99.3
151,302000,304000,73,1927,3.65,96.35
152,304000,306000,201,1799,10.05,89.95
153,306000,308000,7,1993,0.35000000000000003,99.65
154,308000,310000,6,1994,0.3,99.7
155,310000,312000,10,1990,0.5,99.5
156,312000,314000,12,1988,0.6,99.4
157,314000,316000,1169,831,58.45,41.55
158,316000,318000,2000,0,100.0,0.0
159,318000,320000,2000,0,100.0,0.0
160,320000,322000,2000,0,100.0,0.0
161,322000,324000,2000,0,100.0,0.0
162,324000,326000,2000,0,100.0,0.0
163,326000,328000,2000,0,100.0,0.0
164,328000,330000,2000,0,100.0,0.0
165,330000,332000,2000,0,100.0,0.0
166,332000,334000,2000,0,100.0,0.0
167,334000,336000,2000,0,100.0,0.0
168,336000,338000,2000,0,100.0,0.0
169,338000,340000,2000,0,100.0,0.0
170,340000,342000,2000,0,100.0,0.0
171,342000,344000,2000,0,100.0,0.0
172,344000,346000,2000,0,100.0,0.0
173,346000,348000,2000,0,100.0,0.0
174,348000,350000,2000,0,100.0,0.0
175,350000,352000,2000,0,100.0,0.0
176,352000,354000,2000,0,100.0,0.0
177,354000,356000,2000,0,100.0,0.0
178,356000,358000,2000,0,100.0,0.0
179,358000,360000,2000,0,100.0,0.0
180,360000,362000,2000,0,100.0,0.0
181,362000,364000,2000,0,100.0,0.0
182,364000,366000,2000,0,100.0,0.0
183,366000,368000,2000,0,100.0,0.0
184,368000,370000,2000,0,100.0,0.0
185,370000,372000,2000,0,100.0,0.0
186,372000,374000,2000,0,100.0,0.0
187,374000,376000,2000,0,100.0,0.0
188,376000,378000,2000,0,100.0,0.0
189,378000,380000,2000,0,100.0,0.0
190,380000,382000,2000,0,100.0,0.0
191,382000,384000,2000,0,100.0,0.0
192,384000,386000,2000,0,100.0,0.0
193,386000,388000,2000,0,100.0,0.0
194,388000,390000,2000,0,100.0,0.0
195,390000,392000,2000,0,100.0,0.0
196,392000,394000,2000,0,100.0,0.0
197,394000,396000,2000,0,100.0,0.0
198,396000,398000,2000,0,100.0,0.0
199,398000,400000,2000,0,100.0,0.0
200,400000,402000,2000,0,100.0,0.0
201,402000,404000,2000,0,100.0,0.0
202,404000,406000,2000,0,100.0,0.0
203,406000,408000,2000,0,100.0,0.0
204,408000,410000,2000,0,100.0,0.0
205,410000,412000,2000,0,100.0,0.0
206,412000,414000,2000,0,100.0,0.0
207,414000,416000,2000,0,100.0,0.0
208,416000,418000,2000,0,100.0,0.0
209,418000,420000,2000,0,100.0,0.0
210,420000,422000,2000,0,100.0,0.0
211,422000,424000,2000,0,100.0,0.0
212,424000,426000,2000,0,100.0,0.0
213,426000,428000,2000,0,100.0,0.0
214,428000,430000,2000,0,100.0,0.0
215,430000,432000,2000,0,100.0,0.0
216,432000,434000,2000,0,100.0,0.0
217,434000,436000,2000,0,100.0,0.0
218,436000,438000,2000,0,100.0,0.0
219,438000,440000,2000,0,100.0,0.0
220,440000,442000,2000,0,100.0,0.0
221,442000,444000,2000,0,100.0,0.0
222,444000,446000,2000,0,100.0,0.0
223,446000,448000,2000,0,100.0,0.0
224,448000,450000,2000,0,100.0,0.0
225,450000,452000,2000,0,100.0,0.0
226,452000,454000,2000,0,100.0,0.0
227,454000,456000,2000,0,100.0,0.0
228,456000,458000,2000,0,100.0,0.0
229,458000,460000,2000,0,100.0,0.0
230,460000,462000,2000,0,100.0,0.0
231,462000,464000,2000,0,100.0,0.0
232,464000,466000,2000,0,100.0,0.0
233,466000,468000,2000,0,100.0,0.0
234,468000,470000,2000,0,100.0,0.0
235,470000,472000,2000,0,100.0,0.0
236,472000,474000,2000,0,100.0,0.0
237,474000,476000,2000,0,100.0,0.0
238,476000,478000,2000,0,100.0,0.0
239,478000,480000,2000,0,100.0,0.0
240,480000,482000,2000,0,100.0,0.0
241,482000,484000,2000,0,100.0,0.0
242,484000,486000,2000,0,100.0,0.0
243,486000,488000,2000,0,100.0,0.0
244,488000,490000,2000,0,100.0,0.0
245,490000,492000,2000,0,100.0,0.0
246,492000,494000,2000,0,100.0,0.0
247,494000,496000,2000,0,100.0,0.0
248,496000,498000,2000,0,100.0,0.0
249,498000,500000,2000,0,100.0,0.0
250,500000,502000,2000,0,100.0,0.0
251,502000,504000,2000,0,100.0,0.0
252,504000,506000,2000,0,100.0,0.0
253,506000,508000,2000,0,100.0,0.0
254,508000,510000,2000,0,100.0,0.0
255,510000,512000,2000,0,100.0,0.0
256,512000,514000,2000,0,100.0,0.0
257,514000,516000,2000,0,100.0,0.0
258,516000,518000,2000,0,100.0,0.0
259,518000,520000,2000,0,100.0,0.0
260,520000,522000,2000,0,100.0,0.0
261,522000,524000,2000,0,100.0,0.0
262,524000,526000,2000,0,100.0,0.0
263,526000,528000,2000,0,100.0,0.0
264,528000,530000,2000,0,100.0,0.0
265,530000,532000,2000,0,100.0,0.0
266,532000,534000,2000,0,100.0,0.0
267,534000,536000,2000,0,100.0,0.0
268,536000,538000,2000,0,100.0,0.0
269,538000,540000,2000,0,100.0,0.0
270,540000,542000,2000,0,100.0,0.0
271,542000,544000,2000,0,100.0,0.0
272,544000,546000,2000,0,100.0,0.0
273,546000,548000,2000,0,100.0,0.0
274,548000,550000,2000,0,100.0,0.0
275,550000,552000,2000,0,100.0,0.0
276,552000,554000,1510,490,75.5,24.5
277,554000,556000,6,1994,0.3,99.7
278,556000,558000,13,1987,0.65,99.35
279,558000,560000,36,1964,1.7999999999999998,98.2
280,560000,562000,175,1825,8.75,91.25
281,562000,564000,28,1972,1.4000000000000001,98.6
282,564000,566000,24,1976,1.2,98.8
283,566000,568000,6,1994,0.3,99.7
284,568000,570000,38,1962,1.9,98.1
285,570000,572000,92,1908,4.6,95.4
286,572000,574000,126,1874,6.3,93.7
287,574000,576000,1031,969,51.55,48.45
288,576000,578000,2000,0,100.0,0.0
289,578000,580000,2000,0,100.0,0.0
290,580000,582000,2000,0,100.0,0.0
291,582000,584000,2000,0,100.0,0.0
292,584000,586000,2000,0,100.0,0.0
293,586000,588000,2000,0,100.0,0.0
294,588000,590000,2000,0,100.0,0.0
295,590000,592000,2000,0,100.0,0.0
296,592000,594000,2000,0,100.0,0.0
297,594000,596000,2000,0,100.0,0.0
298,596000,598000,2000,0,100.0,0.0
299,598000,600000,2000,0,100.0,0.0
300,600000,602000,2000,0,100.0,0.0
301,602000,604000,2000,0,100.0,0.0
302,604000,606000,2000,0,100.0,0.0
303,606000,608000,2000,0,100.0,0.0
304,608000,610000,2000,0,100.0,0.0
305,610000,612000,2000,0,100.0,0.0
306,612000,614000,2000,0,100.0,0.0
307,614000,616000,2000,0,100.0,0.0
308,616000,618000,2000,0,100.0,0.0
309,618000,620000,2000,0,100.0,0.0
310,620000,622000,2000,0,100.0,0.0
311,622000,624000,2000,0,100.0,0.0
312,624000,626000,2000,0,100.0,0.0
313,626000,628000,2000,0,100.0,0.0
314,628000,630000,2000,0,100.0,0.0
315,630000,632000,2000,0,100.0,0.0
316,632000,634000,2000,0,100.0,0.0
317,634000,636000,2000,0,100.0,0.0
318,636000,638000,2000,0,100.0,0.0
319,638000,640000,2000,0,100.0,0.0
320,640000,642000,2000,0,100.0,0.0
321,642000,644000,2000,0,100.0,0.0
322,644000,646000,2000,0,100.0,0.0
323,646000,648000,2000,0,100.0,0.0
324,648000,650000,2000,0,100.0,0.0
325,650000,652000,2000,0,100.0,0.0
326,652000,654000,2000,0,100.0,0.0
327,654000,656000,2000,0,100.0,0.0
328,656000,658000,2000,0,100.0,0.0
329,658000,660000,2000,0,100.0,0.0
330,660000,662000,2000,0,100.0,0.0
331,662000,664000,2000,0,100.0,0.0
332,664000,666000,2000,0,100.0,0.0
333,666000,668000,2000,0,100.0,0.0
334,668000,670000,2000,0,100.0,0.0
335,670000,672000,2000,0,100.0,0.0
336,672000,674000,2000,0,100.0,0.0
337,674000,676000,2000,0,100.0,0.0
338,676000,678000,2000,0,100.0,0.0
339,678000,680000,2000,0,100.0,0.0
340,680000,682000,2000,0,100.0,0.0
341,682000,684000,2000,0,100.0,0.0
342,684000,686000,2000,0,100.0,0.0
343,686000,688000,2000,0,100.0,0.0
344,688000,690000,2000,0,100.0,0.0
345,690000,692000,2000,0,100.0,0.0
346,692000,694000,2000,0,100.0,0.0
347,694000,696000,2000,0,100.0,0.0
348,696000,698000,2000,0,100.0,0.0
349,698000,700000,2000,0,100.0,0.0
350,700000,702000,2000,0,100.0,0.0
351,702000,704000,2000,0,100.0,0.0
352,704000,706000,2000,0,100.0,0.0
353,706000,708000,2000,0,100.0,0.0
354,708000,710000,2000,0,100.0,0.0
355,710000,712000,2000,0,100.0,0.0
356,712000,714000,2000,0,100.0,0.0
357,714000,716000,2000,0,100.0,0.0
358,716000,718000,2000,0,100.0,0.0
359,718000,720000,810,1190,40.5,59.5
360,720000,722000,55,1945,2.75,97.25
361,722000,724000,34,1966,1.7000000000000002,98.3
362,724000,726000,9,1991,0.44999999999999996,99.55
363,726000,728000,234,1766,11.700000000000001,88.3
364,728000,730000,13,1987,0.65,99.35
365,730000,732000,874,1126,43.7,56.3
366,732000,734000,2000,0,100.0,0.0
367,734000,736000,2000,0,100.0,0.0
368,736000,738000,2000,0,100.0,0.0
369,738000,740000,2000,0,100.0,0.0
370,740000,742000,2000,0,100.0,0.0
371,742000,744000,2000,0,100.0,0.0
372,744000,746000,2000,0,100.0,0.0
373,746000,748000,2000,0,100.0,0.0
374,748000,750000,2000,0,100.0,0.0
375,750000,752000,2000,0,100.0,0.0
376,752000,754000,2000,0,100.0,0.0
377,754000,756000,2000,0,100.0,0.0
378,756000,758000,2000,0,100.0,0.0
379,758000,760000,2000,0,100.0,0.0
380,760000,762000,2000,0,100.0,0.0
381,762000,764000,2000,0,100.0,0.0
382,764000,766000,2000,0,100.0,0.0
383,766000,768000,2000,0,100.0,0.0
384,768000,770000,2000,0,100.0,0.0
385,770000,772000,2000,0,100.0,0.0
386,772000,774000,2000,0,100.0,0.0
387,774000,776000,2000,0,100.0,0.0
388,776000,778000,2000,0,100.0,0.0
389,778000,780000,2000,0,100.0,0.0
390,780000,782000,2000,0,100.0,0.0
391,782000,784000,2000,0,100.0,0.0
392,784000,786000,2000,0,100.0,0.0
393,786000,788000,1667,333,83.35000000000001,16.64999999999999
394,788000,790000,34,1966,1.7000000000000002,98.3
395,790000,792000,50,1950,2.5,97.5
396,792000,794000,26,1974,1.3,98.7
397,794000,796000,160,1840,8.0,92.0
398,796000,798000,1546,454,77.3,22.700000000000003
399,798000,800000,2000,0,100.0,0.0
400,800000,802000,2000,0,100.0,0.0
401,802000,804000,2000,0,100.0,0.0
402,804000,806000,2000,0,100.0,0.0
403,806000,808000,2000,0,100.0,0.0
404,808000,810000,2000,0,100.0,0.0
405,810000,812000,2000,0,100.0,0.0
406,812000,814000,2000,0,100.0,0.0
407,814000,816000,2000,0,100.0,0.0
408,816000,818000,2000,0,100.0,0.0
409,818000,820000,2000,0,100.0,0.0
410,820000,822000,2000,0,100.0,0.0
411,822000,824000,2000,0,100.0,0.0
412,824000,826000,2000,0,100.0,0.0
413,826000,828000,2000,0,100.0,0.0
414,828000,830000,2000,0,100.0,0.0
415,830000,832000,2000,0,100.0,0.0
416,832000,834000,2000,0,100.0,0.0
417,834000,836000,2000,0,100.0,0.0
418,836000,838000,2000,0,100.0,0.0
419,838000,840000,2000,0,100.0,0.0
420,840000,842000,2000,0,100.0,0.0
421,842000,844000,2000,0,100.0,0.0
422,844000,846000,2000,0,100.0,0.0
423,846000,848000,2000,0,100.0,0.0
424,848000,850000,2000,0,100.0,0.0
425,850000,852000,2000,0,100.0,0.0
426,852000,854000,2000,0,100.0,0.0
427,854000,856000,2000,0,100.0,0.0
428,856000,858000,237,1763,11.85,88.15
429,858000,860000,17,1983,0.8500000000000001,99.15
430,860000,862000,14,1986,0.7000000000000001,99.3
431,862000,864000,358,1642,17.9,82.1
432,864000,866000,0,2000,0.0,100.0
433,866000,868000,0,2000,0.0,100.0
434,868000,870000,51,1949,2.55,97.45
435,870000,872000,70,1930,3.5000000000000004,96.5
436,872000,874000,86,1914,4.3,95.7
437,874000,876000,90,1910,4.5,95.5
438,876000,878000,95,1905,4.75,95.25
439,878000,880000,30,1970,1.5,98.5
440,880000,882000,72,1928,3.5999999999999996,96.4
441,882000,884000,80,1920,4.0,96.0
442,884000,886000,71,1929,3.55,96.45
443,886000,888000,39,1961,1.95,98.05
444,888000,890000,33,1967,1.6500000000000001,98.35
445,890000,892000,83,1917,4.15,95.85
446,892000,894000,23,1977,1.15,98.85
447,894000,896000,28,1972,1.4000000000000001,98.6
448,896000,898000,23,1977,1.15,98.85
449,898000,900000,92,1908,4.6,95.4
450,900000,902000,41,1959,2.0500000000000003,97.95
451,902000,904000,52,1948,2.6,97.4
452,904000,906000,43,1957,2.15,97.85
453,906000,908000,40,1960,2.0,98.0
454,908000,910000,41,1959,2.0500000000000003,97.95
455,910000,912000,47,1953,2.35,97.65
456,912000,914000,69,1931,3.45,96.55
457,914000,915621,97,1524,5.983960518198643,94.01603948180136
