bin_index,start_time_us,end_time_us,waiting_time_us,running_time_us,waiting_pct,running_pct
0,0,2000,133,1867,6.65,93.35
1,2000,4000,84,1916,4.2,95.8
2,4000,6000,75,1925,3.75,96.25
3,6000,8000,33,1967,1.6500000000000001,98.35
4,8000,10000,58,1942,2.9000000000000004,97.1
5,10000,12000,53,1947,2.65,97.35
6,12000,14000,42,1958,2.1,97.9
7,14000,16000,42,1958,2.1,97.9
8,16000,18000,1382,618,69.1,30.900000000000006
9,18000,20000,2000,0,100.0,0.0
10,20000,22000,2000,0,100.0,0.0
11,22000,24000,2000,0,100.0,0.0
12,24000,26000,2000,0,100.0,0.0
13,26000,28000,2000,0,100.0,0.0
14,28000,30000,2000,0,100.0,0.0
15,30000,32000,2000,0,100.0,0.0
16,32000,34000,2000,0,100.0,0.0
17,34000,36000,870,1130,43.5,56.5
18,36000,38000,2000,0,100.0,0.0
19,38000,40000,2000,0,100.0,0.0
20,40000,42000,2000,0,100.0,0.0
21,42000,44000,2000,0,100.0,0.0
22,44000,46000,2000,0,100.0,0.0
23,46000,48000,2000,0,100.0,0.0
24,48000,50000,2000,0,100.0,0.0
25,50000,52000,2000,0,100.0,0.0
26,52000,54000,768,1232,38.4,61.6
27,54000,56000,2000,0,100.0,0.0
28,56000,58000,2000,0,100.0,0.0
29,58000,60000,2000,0,100.0,0.0
30,60000,62000,2000,0,100.0,0.0
31,62000,64000,2000,0,100.0,0.0
32,64000,66000,2000,0,100.0,0.0
33,66000,68000,2000,0,100.0,0.0
34,68000,70000,2000,0,100.0,0.0
35,70000,72000,885,1115,44.25,55.75
36,72000,74000,1960,40,98.0,2.0
37,74000,76000,2000,0,100.0,0.0
38,76000,78000,2000,0,100.0,0.0
39,78000,80000,2000,0,100.0,0.0
40,80000,82000,2000,0,100.0,0.0
41,82000,84000,2000,0,100.0,0.0
42,84000,86000,2000,0,100.0,0.0
43,86000,88000,2000,0,100.0,0.0
44,88000,90000,1986,14,99.3,0.7000000000000028
45,90000,92000,894,1106,44.7,55.3
46,92000,94000,2000,0,100.0,0.0
47,94000,96000,2000,0,100.0,0.0
48,96000,98000,2000,0,100.0,0.0
49,98000,100000,2000,0,100.0,0.0
50,100000,102000,2000,0,100.0,0.0
51,102000,104000,2000,0,100.0,0.0
52,104000,106000,2000,0,100.0,0.0
53,106000,108000,2000,0,100.0,0.0
54,108000,110000,890,1110,44.5,55.5
55,110000,112000,2000,0,100.0,0.0
56,112000,114000,2000,0,100.0,0.0
57,114000,116000,2000,0,100.0,0.0
58,116000,118000,2000,0,100.0,0.0
59,118000,120000,2000,0,100.0,0.0
60,120000,122000,2000,0,100.0,0.0
61,122000,124000,2000,0,100.0,0.0
62,124000,126000,2000,0,100.0,0.0
63,126000,128000,829,1171,41.449999999999996,58.550000000000004
64,128000,130000,2000,0,100.0,0.0
65,130000,132000,2000,0,100.0,0.0
66,132000,134000,2000,0,100.0,0.0
67,134000,136000,2000,0,100.0,0.0
68,136000,138000,2000,0,100.0,0.0
69,138000,140000,2000,0,100.0,0.0
70,140000,142000,2000,0,100.0,0.0
71,142000,144000,2000,0,100.0,0.0
72,144000,146000,1055,945,52.75,47.25
73,146000,148000,1769,231,88.44999999999999,11.550000000000011
74,148000,150000,2000,0,100.0,0.0
75,150000,152000,2000,0,100.0,0.0
76,152000,154000,2000,0,100.0,0.0
77,154000,156000,2000,0,100.0,0.0
78,156000,158000,2000,0,100.0,0.0
79,158000,160000,2000,0,100.0,0.0
80,160000,162000,2000,0,100.0,0.0
81,162000,164000,1013,987,50.64999999999999,49.35000000000001
82,164000,166000,1597,403,79.85,20.150000000000006
83,166000,168000,2000,0,100.0,0.0
84,168000,170000,2000,0,100.0,0.0
85,170000,172000,2000,0,100.0,0.0
86,172000,174000,2000,0,100.0,0.0
87,174000,176000,2000,0,100.0,0.0
88,176000,178000,2000,0,100.0,0.0
89,178000,180000,2000,0,100.0,0.0
90,180000,182000,1332,668,66.60000000000001,33.39999999999999
91,182000,184000,1348,652,67.4,32.599999999999994
92,184000,186000,2000,0,100.0,0.0
93,186000,188000,2000,0,100.0,0.0
94,188000,190000,2000,0,100.0,0.0
95,190000,192000,2000,0,100.0,0.0
96,192000,194000,2000,0,100.0,0.0
97,194000,196000,2000,0,100.0,0.0
98,196000,198000,2000,0,100.0,0.0
99,198000,200000,1095,905,54.75,45.25
100,200000,202000,1795,205,89.75,10.25
101,202000,204000,2000,0,100.0,0.0
102,204000,206000,2000,0,100.0,0.0
103,206000,208000,2000,0,100.0,0.0
104,208000,210000,2000,0,100.0,0.0
105,210000,212000,2000,0,100.0,0.0
106,212000,214000,2000,0,100.0,0.0
107,214000,216000,2000,0,100.0,0.0
108,216000,218000,1421,579,71.05,28.950000000000003
109,218000,220000,1357,643,67.85,32.150000000000006
110,220000,222000,2000,0,100.0,0.0
111,222000,224000,2000,0,100.0,0.0
112,224000,226000,2000,0,100.0,0.0
113,226000,228000,2000,0,100.0,0.0
114,228000,230000,2000,0,100.0,0.0
115,230000,232000,2000,0,100.0,0.0
116,232000,234000,2000,0,100.0,0.0
117,234000,236000,1103,897,55.15,44.85
118,236000,238000,1490,510,74.5,25.5
119,238000,240000,2000,0,100.0,0.0
120,240000,242000,2000,0,100.0,0.0
121,242000,244000,2000,0,100.0,0.0
122,244000,246000,2000,0,100.0,0.0
123,246000,248000,2000,0,100.0,0.0
124,248000,250000,2000,0,100.0,0.0
125,250000,252000,2000,0,100.0,0.0
126,252000,254000,981,1019,49.05,50.95
127,254000,256000,1827,173,91.35,8.650000000000006
128,256000,258000,2000,0,100.0,0.0
129,258000,260000,2000,0,100.0,0.0
130,260000,262000,2000,0,100.0,0.0
131,262000,264000,2000,0,100.0,0.0
132,264000,266000,2000,0,100.0,0.0
133,266000,268000,2000,0,100.0,0.0
134,268000,270000,2000,0,100.0,0.0
135,270000,272000,863,1137,43.15,56.85
136,272000,274000,2000,0,100.0,0.0
137,274000,276000,2000,0,100.0,0.0
138,276000,278000,2000,0,100.0,0.0
139,278000,280000,2000,0,100.0,0.0
140,280000,282000,2000,0,100.0,0.0
141,282000,284000,2000,0,100.0,0.0
142,284000,286000,2000,0,100.0,0.0
143,286000,288000,2000,0,100.0,0.0
144,288000,290000,903,1097,45.15,54.85
145,290000,292000,2000,0,100.0,0.0
