bin_index,start_time_us,end_time_us,waiting_time_us,running_time_us,waiting_pct,running_pct
0,0,1500,149,1351,9.933333333333334,90.06666666666666
1,1500,3000,58,1442,3.8666666666666667,96.13333333333334
2,3000,4500,60,1440,4.0,96.0
3,4500,6000,83,1417,5.533333333333333,94.46666666666667
4,6000,7500,53,1447,3.5333333333333337,96.46666666666667
5,7500,9000,32,1468,2.1333333333333333,97.86666666666666
6,9000,10500,40,1460,2.666666666666667,97.33333333333333
7,10500,12000,51,1449,3.4000000000000004,96.6
8,12000,13500,112,1388,7.466666666666668,92.53333333333333
9,13500,15000,35,1465,2.3333333333333335,97.66666666666667
10,15000,16500,20,1480,1.3333333333333335,98.66666666666667
11,16500,18000,38,1462,2.533333333333333,97.46666666666667
12,18000,19500,21,1479,1.4000000000000001,98.6
13,19500,21000,150,1350,10.0,90.0
14,21000,22500,825,675,55.00000000000001,44.99999999999999
15,22500,24000,1500,0,100.0,0.0
16,24000,25500,1500,0,100.0,0.0
17,25500,27000,1500,0,100.0,0.0
18,27000,28500,1500,0,100.0,0.0
19,28500,30000,1500,0,100.0,0.0
20,30000,31500,1500,0,100.0,0.0
21,31500,33000,1500,0,100.0,0.0
22,33000,34500,1500,0,100.0,0.0
23,34500,36000,1500,0,100.0,0.0
24,36000,37500,1500,0,100.0,0.0
25,37500,39000,1500,0,100.0,0.0
26,39000,40500,1500,0,100.0,0.0
27,40500,42000,272,1228,18.133333333333333,81.86666666666667
28,42000,43500,790,710,52.666666666666664,47.333333333333336
29,43500,45000,1500,0,100.0,0.0
30,45000,46500,1500,0,100.0,0.0
31,46500,48000,1500,0,100.0,0.0
32,48000,49500,1500,0,100.0,0.0
33,49500,51000,1500,0,100.0,0.0
34,51000,52500,1500,0,100.0,0.0
35,52500,54000,1500,0,100.0,0.0
36,54000,55500,1500,0,100.0,0.0
37,55500,57000,1500,0,100.0,0.0
38,57000,58500,1500,0,100.0,0.0
39,58500,60000,1500,0,100.0,0.0
40,60000,61500,1500,0,100.0,0.0
41,61500,63000,1500,0,100.0,0.0
42,63000,64500,1500,0,100.0,0.0
43,64500,66000,1500,0,100.0,0.0
44,66000,67500,1500,0,100.0,0.0
45,67500,69000,1500,0,100.0,0.0
46,69000,70500,1500,0,100.0,0.0
47,70500,72000,1500,0,100.0,0.0
48,72000,73500,1500,0,100.0,0.0
49,73500,75000,1500,0,100.0,0.0
50,75000,76500,1500,0,100.0,0.0
51,76500,78000,1500,0,100.0,0.0
52,78000,79500,1500,0,100.0,0.0
53,79500,81000,1500,0,100.0,0.0
54,81000,82500,1500,0,100.0,0.0
55,82500,84000,1500,0,100.0,0.0
56,84000,85500,917,583,61.133333333333326,38.866666666666674
57,85500,87000,200,1300,13.333333333333334,86.66666666666667
58,87000,88500,1500,0,100.0,0.0
59,88500,90000,1500,0,100.0,0.0
60,90000,91500,1500,0,100.0,0.0
61,91500,93000,1500,0,100.0,0.0
62,93000,94500,1500,0,100.0,0.0
63,94500,96000,1500,0,100.0,0.0
64,96000,97500,1500,0,100.0,0.0
65,97500,99000,1500,0,100.0,0.0
66,99000,100500,1500,0,100.0,0.0
67,100500,102000,1500,0,100.0,0.0
68,102000,103500,1500,0,100.0,0.0
69,103500,105000,1500,0,100.0,0.0
70,105000,106500,1500,0,100.0,0.0
71,106500,108000,1500,0,100.0,0.0
72,108000,109500,1500,0,100.0,0.0
73,109500,111000,1500,0,100.0,0.0
74,111000,112500,1500,0,100.0,0.0
75,112500,114000,1500,0,100.0,0.0
76,114000,115500,1500,0,100.0,0.0
77,115500,117000,1500,0,100.0,0.0
78,117000,118500,1500,0,100.0,0.0
79,118500,120000,1500,0,100.0,0.0
80,120000,121500,1500,0,100.0,0.0
81,121500,123000,1500,0,100.0,0.0
82,123000,124500,1500,0,100.0,0.0
83,124500,126000,1500,0,100.0,0.0
84,126000,127500,1500,0,100.0,0.0
85,127500,129000,1500,0,100.0,0.0
86,129000,130500,1500,0,100.0,0.0
87,130500,132000,1500,0,100.0,0.0
88,132000,133500,1500,0,100.0,0.0
89,133500,135000,1500,0,100.0,0.0
90,135000,136500,1500,0,100.0,0.0
91,136500,138000,1500,0,100.0,0.0
92,138000,139500,1500,0,100.0,0.0
93,139500,141000,1500,0,100.0,0.0
94,141000,142500,1500,0,100.0,0.0
95,142500,144000,1500,0,100.0,0.0
96,144000,145500,1500,0,100.0,0.0
97,145500,147000,1500,0,100.0,0.0
98,147000,148500,1500,0,100.0,0.0
99,148500,150000,218,1282,14.533333333333335,85.46666666666667
100,150000,151500,39,1461,2.6,97.4
101,151500,153000,340,1160,22.666666666666664,77.33333333333334
102,153000,154500,1500,0,100.0,0.0
103,154500,156000,1500,0,100.0,0.0
104,156000,157500,1500,0,100.0,0.0
105,157500,159000,1500,0,100.0,0.0
106,159000,160500,1500,0,100.0,0.0
107,160500,162000,1500,0,100.0,0.0
108,162000,163500,1500,0,100.0,0.0
109,163500,165000,1500,0,100.0,0.0
110,165000,166500,1500,0,100.0,0.0
111,166500,168000,1500,0,100.0,0.0
112,168000,169500,1500,0,100.0,0.0
113,169500,171000,1500,0,100.0,0.0
114,171000,172500,1500,0,100.0,0.0
115,172500,174000,1500,0,100.0,0.0
116,174000,175500,1500,0,100.0,0.0
117,175500,177000,1500,0,100.0,0.0
118,177000,178500,1500,0,100.0,0.0
119,178500,180000,1500,0,100.0,0.0
120,180000,181500,1500,0,100.0,0.0
121,181500,183000,1500,0,100.0,0.0
122,183000,184500,1500,0,100.0,0.0
123,184500,186000,1500,0,100.0,0.0
124,186000,187500,1500,0,100.0,0.0
125,187500,189000,1500,0,100.0,0.0
126,189000,190500,1500,0,100.0,0.0
127,190500,192000,1500,0,100.0,0.0
128,192000,193500,1500,0,100.0,0.0
129,193500,195000,1500,0,100.0,0.0
130,195000,196500,1500,0,100.0,0.0
131,196500,198000,1500,0,100.0,0.0
132,198000,199500,1500,0,100.0,0.0
133,199500,201000,1500,0,100.0,0.0
134,201000,202500,1500,0,100.0,0.0
135,202500,204000,1500,0,100.0,0.0
136,204000,205500,1500,0,100.0,0.0
137,205500,207000,1500,0,100.0,0.0
138,207000,208500,1500,0,100.0,0.0
139,208500,210000,1500,0,100.0,0.0
140,210000,211500,1500,0,100.0,0.0
141,211500,213000,1500,0,100.0,0.0
142,213000,214500,1500,0,100.0,0.0
143,214500,216000,1500,0,100.0,0.0
144,216000,217500,1500,0,100.0,0.0
145,217500,219000,1500,0,100.0,0.0
146,219000,220500,1500,0,100.0,0.0
147,220500,222000,1500,0,100.0,0.0
148,222000,223500,1500,0,100.0,0.0
149,223500,225000,1500,0,100.0,0.0
150,225000,226500,1500,0,100.0,0.0
151,226500,228000,1500,0,100.0,0.0
152,228000,229500,1500,0,100.0,0.0
153,229500,231000,1500,0,100.0,0.0
154,231000,232500,1500,0,100.0,0.0
155,232500,234000,1500,0,100.0,0.0
156,234000,235500,1500,0,100.0,0.0
157,235500,237000,1500,0,100.0,0.0
158,237000,238500,1500,0,100.0,0.0
159,238500,240000,1500,0,100.0,0.0
160,240000,241500,1500,0,100.0,0.0
161,241500,243000,1500,0,100.0,0.0
162,243000,244500,1500,0,100.0,0.0
163,244500,246000,1500,0,100.0,0.0
164,246000,247500,1500,0,100.0,0.0
165,247500,249000,1500,0,100.0,0.0
166,249000,250500,1500,0,100.0,0.0
167,250500,252000,1500,0,100.0,0.0
168,252000,253500,1500,0,100.0,0.0
169,253500,255000,1500,0,100.0,0.0
170,255000,256500,1500,0,100.0,0.0
171,256500,258000,1500,0,100.0,0.0
172,258000,259500,1500,0,100.0,0.0
173,259500,261000,1500,0,100.0,0.0
174,261000,262500,1500,0,100.0,0.0
175,262500,264000,1500,0,100.0,0.0
176,264000,265500,1500,0,100.0,0.0
177,265500,267000,759,741,50.6,49.4
178,267000,268500,262,1238,17.466666666666665,82.53333333333333
179,268500,270000,1500,0,100.0,0.0
180,270000,271500,1500,0,100.0,0.0
181,271500,273000,1500,0,100.0,0.0
182,273000,274500,1500,0,100.0,0.0
183,274500,276000,1500,0,100.0,0.0
184,276000,277500,1500,0,100.0,0.0
185,277500,279000,1500,0,100.0,0.0
186,279000,280500,1500,0,100.0,0.0
187,280500,282000,1500,0,100.0,0.0
188,282000,283500,1443,57,96.2,3.799999999999997
189,283500,285000,104,1396,6.933333333333333,93.06666666666666
190,285000,286500,1090,410,72.66666666666667,27.33333333333333
191,286500,288000,1500,0,100.0,0.0
192,288000,289500,1500,0,100.0,0.0
193,289500,291000,1500,0,100.0,0.0
194,291000,292500,1500,0,100.0,0.0
195,292500,294000,1500,0,100.0,0.0
196,294000,295500,1500,0,100.0,0.0
197,295500,297000,1500,0,100.0,0.0
198,297000,298500,1500,0,100.0,0.0
199,298500,300000,1500,0,100.0,0.0
200,300000,301500,1500,0,100.0,0.0
201,301500,303000,1500,0,100.0,0.0
202,303000,304500,1500,0,100.0,0.0
203,304500,306000,1500,0,100.0,0.0
204,306000,307500,1500,0,100.0,0.0
205,307500,309000,1500,0,100.0,0.0
206,309000,310500,1500,0,100.0,0.0
207,310500,312000,1500,0,100.0,0.0
208,312000,313500,1500,0,100.0,0.0
209,313500,315000,1500,0,100.0,0.0
210,315000,316500,1500,0,100.0,0.0
211,316500,318000,1500,0,100.0,0.0
212,318000,319500,1500,0,100.0,0.0
213,319500,321000,1500,0,100.0,0.0
214,321000,322500,1500,0,100.0,0.0
215,322500,324000,1500,0,100.0,0.0
216,324000,325500,401,1099,26.73333333333333,73.26666666666667
217,325500,327000,736,764,49.06666666666666,50.93333333333334
218,327000,328500,1500,0,100.0,0.0
219,328500,330000,1500,0,100.0,0.0
220,330000,331500,1500,0,100.0,0.0
221,331500,333000,1500,0,100.0,0.0
222,333000,334500,1500,0,100.0,0.0
223,334500,336000,1500,0,100.0,0.0
224,336000,337500,1500,0,100.0,0.0
225,337500,339000,1500,0,100.0,0.0
226,339000,340500,1500,0,100.0,0.0
227,340500,342000,1500,0,100.0,0.0
228,342000,343500,1500,0,100.0,0.0
229,343500,345000,1500,0,100.0,0.0
230,345000,346500,1500,0,100.0,0.0
231,346500,348000,1500,0,100.0,0.0
232,348000,349500,1500,0,100.0,0.0
233,349500,351000,1500,0,100.0,0.0
234,351000,352500,1500,0,100.0,0.0
235,352500,354000,1500,0,100.0,0.0
236,354000,355500,1500,0,100.0,0.0
237,355500,357000,1500,0,100.0,0.0
238,357000,358500,1500,0,100.0,0.0
239,358500,360000,1500,0,100.0,0.0
240,360000,361500,1500,0,100.0,0.0
241,361500,363000,1500,0,100.0,0.0
242,363000,364500,1500,0,100.0,0.0
243,364500,366000,1500,0,100.0,0.0
244,366000,367500,1500,0,100.0,0.0
245,367500,369000,1500,0,100.0,0.0
246,369000,370500,1500,0,100.0,0.0
247,370500,372000,1500,0,100.0,0.0
248,372000,373500,1500,0,100.0,0.0
249,373500,375000,1500,0,100.0,0.0
250,375000,376500,1500,0,100.0,0.0
251,376500,378000,1500,0,100.0,0.0
252,378000,379500,1500,0,100.0,0.0
253,379500,381000,1222,278,81.46666666666667,18.53333333333333
254,381000,382500,39,1461,2.6,97.4
255,382500,384000,778,722,51.866666666666674,48.133333333333326
256,384000,385500,1500,0,100.0,0.0
257,385500,387000,1500,0,100.0,0.0
258,387000,388500,1500,0,100.0,0.0
259,388500,390000,1500,0,100.0,0.0
260,390000,391500,1500,0,100.0,0.0
261,391500,393000,1500,0,100.0,0.0
