bin_index,start_time_us,end_time_us,waiting_time_us,running_time_us,waiting_pct,running_pct
0,0,1500,98,1402,6.533333333333332,93.46666666666667
1,1500,3000,50,1450,3.3333333333333335,96.66666666666667
2,3000,4500,71,1429,4.733333333333333,95.26666666666667
3,4500,6000,36,1464,2.4,97.6
4,6000,7500,41,1459,2.7333333333333334,97.26666666666667
5,7500,9000,39,1461,2.6,97.4
6,9000,10500,45,1455,3.0,97.0
7,10500,12000,889,611,59.266666666666666,40.733333333333334
8,12000,13500,1500,0,100.0,0.0
9,13500,15000,1500,0,100.0,0.0
10,15000,16500,1500,0,100.0,0.0
11,16500,18000,1500,0,100.0,0.0
12,18000,19500,1500,0,100.0,0.0
13,19500,21000,1500,0,100.0,0.0
14,21000,22500,1500,0,100.0,0.0
15,22500,24000,1500,0,100.0,0.0
16,24000,25500,1500,0,100.0,0.0
17,25500,27000,1500,0,100.0,0.0
18,27000,28500,1500,0,100.0,0.0
19,28500,30000,1500,0,100.0,0.0
20,30000,31500,1500,0,100.0,0.0
21,31500,33000,1500,0,100.0,0.0
22,33000,34500,1500,0,100.0,0.0
23,34500,36000,1500,0,100.0,0.0
24,36000,37500,1500,0,100.0,0.0
25,37500,39000,1500,0,100.0,0.0
26,39000,40500,1500,0,100.0,0.0
27,40500,42000,1500,0,100.0,0.0
28,42000,43500,1500,0,100.0,0.0
29,43500,45000,1500,0,100.0,0.0
30,45000,46500,1500,0,100.0,0.0
31,46500,48000,1500,0,100.0,0.0
32,48000,49500,1500,0,100.0,0.0
33,49500,51000,1500,0,100.0,0.0
34,51000,52500,1500,0,100.0,0.0
35,52500,54000,1500,0,100.0,0.0
36,54000,55500,1500,0,100.0,0.0
37,55500,57000,1500,0,100.0,0.0
38,57000,58500,1500,0,100.0,0.0
39,58500,60000,1500,0,100.0,0.0
40,60000,61500,1500,0,100.0,0.0
41,61500,63000,1500,0,100.0,0.0
42,63000,64500,1500,0,100.0,0.0
43,64500,66000,1500,0,100.0,0.0
44,66000,67500,1500,0,100.0,0.0
45,67500,69000,1500,0,100.0,0.0
46,69000,70500,1500,0,100.0,0.0
47,70500,72000,1500,0,100.0,0.0
48,72000,73500,1500,0,100.0,0.0
49,73500,75000,1500,0,100.0,0.0
50,75000,76500,1500,0,100.0,0.0
51,76500,78000,1500,0,100.0,0.0
52,78000,79500,1500,0,100.0,0.0
53,79500,81000,1500,0,100.0,0.0
54,81000,82500,1500,0,100.0,0.0
55,82500,84000,1500,0,100.0,0.0
56,84000,85500,1500,0,100.0,0.0
57,85500,87000,1500,0,100.0,0.0
58,87000,88500,1500,0,100.0,0.0
59,88500,90000,1500,0,100.0,0.0
60,90000,91500,1500,0,100.0,0.0
61,91500,93000,1500,0,100.0,0.0
62,93000,94500,1500,0,100.0,0.0
63,94500,96000,1500,0,100.0,0.0
64,96000,97500,1500,0,100.0,0.0
65,97500,99000,1500,0,100.0,0.0
66,99000,100500,1500,0,100.0,0.0
67,100500,102000,1500,0,100.0,0.0
68,102000,103500,1500,0,100.0,0.0
69,103500,105000,1500,0,100.0,0.0
70,105000,106500,1500,0,100.0,0.0
71,106500,108000,1500,0,100.0,0.0
72,108000,109500,1500,0,100.0,0.0
73,109500,110210,568,142,80.0,20.0
