time,avg_starvation
1344,0.31078067
1345,0.31092125
1346,0.31106162
1347,0.31120178
1348,0.31134173
1349,0.31148148
1350,0.311621
1351,0.31176037
1352,0.31189948
1353,0.31203842
1354,0.31217712
1355,0.31231564
1356,0.31245393
1357,0.31259203
1358,0.31272995
1359,0.31286764
1360,0.31300515
1361,0.31314242
1362,0.3132795
1363,0.31341642
1364,0.31355312
1365,0.3136896
1366,0.3138259
1367,0.31396198
1368,0.31409788
1369,0.31423357
1370,0.31436908
1371,0.31450438
1372,0.31463948
1373,0.3147744
1374,0.3149091
1375,0.3150436
1376,0.31517792
1377,0.31531203
1378,0.31544596
1379,0.3155797
1380,0.31571323
1381,0.3158466
1382,0.31597978
1383,0.3161127
1384,0.3162455
1385,0.31637806
1386,0.31651044
1387,0.31664264
1388,0.31677467
1389,0.31690645
1390,0.31703812
1391,0.31716955
1392,0.3173008
1393,0.31743187
1394,0.31756273
1395,0.3176934
1396,0.31782392
1397,0.3179542
1398,0.31808436
1399,0.3182143
1400,0.31834406
1401,0.3184736
1402,0.31860298
1403,0.3187322
1404,0.3188612
1405,0.31899005
1406,0.31911868
1407,0.31924716
1408,0.31937546
1409,0.31950355
1410,0.31963146
1411,0.3197592
1412,0.31988674
1413,0.32001412
1414,0.32014135
1415,0.32026836
1416,0.3203952
1417,0.32052186
1418,0.32064834
1419,0.32077464
1420,0.32090077
1421,0.3210267
1422,0.3211525
1423,0.3212781
1424,0.3214035
1425,0.32152873
1426,0.32165384
1427,0.3217787
1428,0.3219034
1429,0.32202798
1430,0.32215235
1431,0.32227653
1432,0.32240057
1433,0.32252443
1434,0.32264808
1435,0.32277158
1436,0.32289493
1437,0.32301807
1438,0.32314107
1439,0.32326388
1440,0.32338655
1441,0.32350904
1442,0.32363135
1443,0.32375348
1444,0.32387543
1445,0.32399726
1446,0.32411885
1447,0.32424033
1448,0.32436162
1449,0.32448274
1450,0.32460374
1451,0.32472453
1452,0.32484514
1453,0.3249656
1454,0.3250859
1455,0.32520604
1456,0.32532603
1457,0.32544583
1458,0.32556546
1459,0.32568493
1460,0.32580423
1461,0.32592338
1462,0.32604238
1463,0.3261612
1464,0.32627988
1465,0.32639837
1466,0.3265167
1467,0.32663488
1468,0.3267529
1469,0.32687074
1470,0.32664853
1471,0.32642663
1472,0.32620502
1473,0.3259837
1474,0.3257627
1475,0.325542
1476,0.3253216
1477,0.3251015
1478,0.32488167
1479,0.32466215
1480,0.32444295
1481,0.324224
1482,0.3240054
1483,0.32378706
1484,0.323569
1485,0.32335126
1486,0.32313383
1487,0.3229167
1488,0.3226998
1489,0.3224832
1490,0.32226694
1491,0.32205093
1492,0.32183522
1493,0.3216198
1494,0.3214047
1495,0.32118985
1496,0.3209753
1497,0.32076102
1498,0.32054704
1499,0.32033336
1500,0.32011992
1501,0.3199068
1502,0.31969392
1503,0.31948137
1504,0.31926912
1505,0.3190571
1506,0.3188454
1507,0.31863394
1508,0.3184228
1509,0.31854305
1510,0.31866312
1511,0.31878307
1512,0.31890285
1513,0.31902248
1514,0.31914192
1515,0.3192612
1516,0.31938034
1517,0.3194993
1518,0.31961817
1519,0.31973684
1520,0.31985536
1521,0.3199737
1522,0.32009193
1523,0.32020998
1524,0.32032788
1525,0.3204456
1526,0.3205632
1527,0.32068062
1528,0.32079792
1529,0.32091504
1530,0.321032
1531,0.3211488
1532,0.3212655
1533,0.32138202
1534,0.32149836
1535,0.32161456
1536,0.32173064
1537,0.32184654
1538,0.3219623
1539,0.32207793
1540,0.32219338
1541,0.3223087
1542,0.32242385
1543,0.32253885
1544,0.3226537
1545,0.32276845
1546,0.322883
1547,0.32299742
1548,0.32311168
1549,0.3232258
1550,0.32333976
1551,0.3234536
1552,0.32356727
1553,0.32368082
1554,0.32379422
1555,0.32390743
1556,0.32402056
1557,0.32413352
1558,0.32424632
1559,0.32435897
1560,0.32447147
1561,0.32458386
1562,0.32437623
1563,0.3241688
1564,0.32396168
1565,0.3237548
1566,0.32354817
1567,0.32334185
1568,0.32313573
1569,0.32292995
1570,0.3227244
1571,0.32251906
1572,0.32231405
1573,0.32210928
1574,0.32190478
1575,0.3217005
1576,0.3214965
1577,0.32129276
1578,0.3210893
1579,0.32088608
1580,0.32068312
1581,0.3204804
1582,0.32027796
1583,0.32007575
1584,0.3198738
1585,0.31967214
1586,0.3194707
1587,0.31926954
1588,0.3190686
1589,0.31886792
1590,0.3186675
1591,0.31846732
1592,0.3182674
1593,0.31806776
1594,0.31786835
1595,0.31766915
1596,0.31747025
1597,0.3172716
1598,0.31707317
1599,0.31687498
1600,0.3166771
1601,0.31647938
1602,0.31628197
1603,0.3160848
1604,0.31588787
1605,0.31569117
1606,0.31580585
1607,0.3159204
1608,0.3160348
1609,0.31614906
1610,0.3162632
1611,0.31637716
1612,0.316491
1613,0.31660473
1614,0.31671828
1615,0.31683168
1616,0.31694496
1617,0.3170581
1618,0.3171711
1619,0.31728393
1620,0.31739667
1621,0.31750923
1622,0.3176217
1623,0.317734
1624,0.31784615
1625,0.31795818
1626,0.31807005
1627,0.3181818
1628,0.31829342
1629,0.3184049
1630,0.31851625
1631,0.31862745
1632,0.31873852
1633,0.31884944
1634,0.31896025
1635,0.3190709
1636,0.31918144
1637,0.31929183
1638,0.3194021
1639,0.3195122
1640,0.31962216
1641,0.319732
1642,0.31984174
1643,0.31995133
1644,0.3200608
1645,0.3201701
1646,0.3202793
1647,0.32038835
1648,0.32049727
1649,0.32060605
1650,0.3207147
1651,0.32082325
1652,0.32062918
1653,0.3204353
1654,0.3202417
1655,0.32004833
1656,0.31985515
1657,0.31966224
1658,0.31946957
1659,0.3192771
1660,0.31908488
1661,0.3188929
1662,0.31870115
1663,0.31850964
1664,0.3183183
1665,0.31812724
1666,0.31793642
1667,0.3177458
1668,0.31755543
1669,0.3173653
1670,0.31717533
1671,0.31698564
1672,0.31679618
1673,0.31660694
1674,0.31641793
1675,0.3162291
1676,0.31604055
1677,0.31585222
1678,0.31566408
1679,0.31547618
1680,0.31528854
1681,0.3151011
1682,0.31491384
1683,0.31472683
1684,0.31454006
1685,0.3143535
1686,0.31416717
1687,0.31427723
1688,0.3143872
1689,0.31449705
1690,0.31460673
1691,0.3147163
1692,0.31482577
1693,0.31493506
1694,0.31504425
1695,0.3151533
1696,0.31526223
1697,0.31537104
1698,0.3154797
1699,0.31558824
1700,0.31569666
1701,0.31580496
1702,0.31591308
1703,0.3160211
1704,0.31612903
1705,0.3162368
1706,0.31634444
1707,0.316452
1708,0.31655937
1709,0.31666666
1710,0.31677383
1711,0.31688082
1712,0.31698775
1713,0.3170945
1714,0.31720117
1715,0.31730768
1716,0.3174141
1717,0.31752038
1718,0.31762654
1719,0.31773257
1720,0.31783846
1721,0.31794423
1722,0.3180499
1723,0.31815547
1724,0.31826085
1725,0.31836617
1726,0.31847134
1727,0.3185764
1728,0.31868133
1729,0.31878614
1730,0.3188908
1731,0.3189954
1732,0.31909984
1733,0.31920415
1734,0.31930834
1735,0.31941244
1736,0.31951642
1737,0.31962025
1738,0.31972396
1739,0.3198276
1740,0.3199311
1741,0.32003444
1742,0.32013768
1743,0.32024083
1744,0.32034385
1745,0.32044673
1746,0.3205495
1747,0.3206522
1748,0.3207547
1749,0.32085717
1750,0.32095945
1751,0.32106164
1752,0.3211637
1753,0.3212657
1754,0.3213675
1755,0.32146925
1756,0.32157087
1757,0.32167235
1758,0.32177374
1759,0.321875
1760,0.32197616
1761,0.32207718
1762,0.32217813
1763,0.32227892
1764,0.3223796
1765,0.3224802
1766,0.32258064
1767,0.322681
1768,0.32278123
1769,0.32288134
1770,0.32298136
1771,0.32308125
1772,0.32318103
1773,0.3232807
1774,0.3233803
1775,0.3234797
1776,0.32357907
1777,0.32367828
1778,0.32377738
1779,0.3238764
1780,0.3239753
1781,0.3240741
1782,0.32417274
1783,0.32427132
1784,0.32436976
1785,0.32446808
1786,0.3245663
1787,0.3246644
1788,0.32476243
1789,0.32486033
1790,0.32495815
1791,0.3250558
1792,0.32515338
1793,0.32525083
1794,0.3253482
1795,0.32544544
1796,0.32554257
1797,0.3256396
1798,0.32573652
1799,0.32583332
1800,0.32593003
1801,0.32602662
1802,0.32612312
1803,0.3262195
1804,0.3263158
1805,0.32641196
1806,0.32650805
1807,0.32660398
1808,0.32669982
1809,0.32679558
1810,0.32689124
1811,0.32698673
1812,0.3270822
1813,0.3271775
1814,0.3272727
1815,0.32736784
1816,0.32718766
1817,0.3270077
1818,0.32682794
1819,0.32664835
1820,0.32646897
1821,0.32628977
1822,0.32611078
1823,0.32593203
1824,0.32575342
1825,0.32557505
1826,0.32539684
1827,0.3252188
1828,0.325041
1829,0.32486337
1830,0.32468596
1831,0.32450873
1832,0.3243317
1833,0.32415485
1834,0.3239782
1835,0.32380176
1836,0.32362548
1837,0.3234494
1838,0.3232735
1839,0.32309783
1840,0.32292232
1841,0.32274702
1842,0.3225719
1843,0.32239696
1844,0.32222223
1845,0.32204765
1846,0.3218733
1847,0.32169914
1848,0.32152516
1849,0.32135135
1850,0.32117772
1851,0.32100433
1852,0.3208311
1853,0.32092774
1854,0.32102424
1855,0.32112068
1856,0.321217
1857,0.32131326
1858,0.32140934
1859,0.32150537
1860,0.3216013
1861,0.32169712
1862,0.32179278
1863,0.3218884
1864,0.32198393
1865,0.3220793
1866,0.3221746
1867,0.3222698
1868,0.3223649
1869,0.3224599
1870,0.32255477
1871,0.32264957
1872,0.32274425
1873,0.32283884
1874,0.32293332
1875,0.32302773
1876,0.32312202
1877,0.3232162
1878,0.32331026
1879,0.32340425
1880,0.32349813
1881,0.32359192
1882,0.3236856
1883,0.32377917
1884,0.3238727
1885,0.3239661
1886,0.32405937
1887,0.32415253
1888,0.32424563
1889,0.32433861
1890,0.3244315
1891,0.3245243
1892,0.32461703
1893,0.3247096
1894,0.3248021
1895,0.32489452
1896,0.32498682
1897,0.32507902
1898,0.32517114
1899,0.32526314
1900,0.32535508
1901,0.3254469
1902,0.32553864
1903,0.32563025
1904,0.3257218
1905,0.32581323
1906,0.32590455
1907,0.3259958
1908,0.32608694
1909,0.326178
1910,0.32626897
1911,0.32635984
1912,0.3264506
1913,0.32628006
1914,0.32610965
1915,0.32593948
1916,0.32576942
1917,0.32559958
1918,0.32542992
1919,0.3252604
1920,0.3250911
1921,0.32492197
1922,0.324753
1923,0.3245842
1924,0.32441556
1925,0.32424715
1926,0.32407886
1927,0.32391077
1928,0.32374287
1929,0.32357514
1930,0.32340756
1931,0.32324016
1932,0.32307294
1933,0.3229059
1934,0.322739
1935,0.32257232
1936,0.3224058
1937,0.32223943
1938,0.32207322
1939,0.32190722
1940,0.32174134
1941,0.3215757
1942,0.32141018
1943,0.32124484
1944,0.32107967
1945,0.3209147
1946,0.32074988
1947,0.32058522
1948,0.32042074
1949,0.3202564
1950,0.32009226
1951,0.3199283
1952,0.31976447
1953,0.31960082
1954,0.31943733
1955,0.31952965
1956,0.31962186
1957,0.319714
1958,0.31980604
1959,0.31989795
1960,0.3199898
1961,0.32008153
1962,0.3201732
1963,0.32026476
1964,0.32035625
1965,0.32044762
1966,0.32053888
1967,0.32063007
1968,0.32072118
1969,0.32081217
1970,0.3209031
1971,0.3209939
1972,0.32108462
1973,0.32117528
1974,0.32126582
1975,0.3213563
1976,0.32144663
1977,0.3215369
1978,0.32162708
1979,0.32171717
1980,0.32180715
1981,0.3218971
1982,0.32198688
1983,0.32207662
1984,0.32216626
1985,0.3222558
1986,0.32234526
1987,0.3224346
1988,0.3225239
1989,0.32261306
1990,0.32270217
1991,0.32279116
1992,0.3228801
1993,0.3229689
1994,0.32305765
1995,0.32314628
1996,0.32323486
1997,0.3233233
1998,0.3234117
1999,0.32349998
2000,0.3235882
2001,0.32367632
2002,0.32376435
2003,0.3238523
2004,0.32394016
2005,0.3240279
2006,0.3241156
2007,0.3242032
2008,0.3242907
2009,0.3243781
2010,0.32446545
2011,0.32455269
2012,0.32463986
2013,0.3247269
2014,0.3248139
2015,0.3249008
2016,0.3249876
2017,0.32507432
2018,0.32516098
2019,0.32524753
2020,0.325334
2021,0.32542038
2022,0.3252595
2023,0.3250988
2024,0.32493827
2025,0.3247779
2026,0.32461768
2027,0.3244576
2028,0.32429767
2029,0.32413793
2030,0.32397833
2031,0.3238189
2032,0.3236596
2033,0.3235005
2034,0.32334152
2035,0.3231827
2036,0.32302406
2037,0.32286555
2038,0.32270724
2039,0.32254902
2040,0.32239097
2041,0.3222331
2042,0.32207537
2043,0.3219178
2044,0.32176042
2045,0.32160312
2046,0.321446
2047,0.32128906
2048,0.32113224
2049,0.3209756
2050,0.32081914
2051,0.32066277
2052,0.32050657
2053,0.32035053
2054,0.32019466
2055,0.3200389
2056,0.31988332
2057,0.3197279
2058,0.31957263
2059,0.31941748
2060,0.3192625
2061,0.31910765
2062,0.31895298
2063,0.31879845
2064,0.31888622
2065,0.31897387
2066,0.31906146
2067,0.31914893
2068,0.31923634
2069,0.31932366
2070,0.31941092
2071,0.31949806
2072,0.31958514
2073,0.31967214
2074,0.319759
2075,0.31984586
2076,0.31993258
2077,0.32001925
2078,0.32010582
2079,0.3201923
2080,0.3202787
2081,0.320365
2082,0.32045126
2083,0.32053745
2084,0.32062352
2085,0.3207095
2086,0.32079542
2087,0.32088125
2088,0.32096696
2089,0.3210526
2090,0.3211382
2091,0.3212237
2092,0.32130915
2093,0.32139444
2094,0.3214797
2095,0.32156488
2096,0.32164997
2097,0.32173496
2098,0.3218199
2099,0.32190478
2100,0.32198954
2101,0.32207423
2102,0.3221588
2103,0.32224333
2104,0.3223278
2105,0.32241213
2106,0.32249644
2107,0.32258064
2108,0.3226648
2109,0.32274884
2110,0.32283276
2111,0.32291666
2112,0.3230005
2113,0.32308418
2114,0.32316786
2115,0.32325143
2116,0.3233349
2117,0.32341832
2118,0.32350165
2119,0.3235849
2120,0.32366806
2121,0.32375118
2122,0.32383418
2123,0.32391715
2124,0.324
2125,0.3240828
2126,0.32416546
2127,0.32424814
2128,0.3243307
2129,0.32441312
2130,0.32449555
2131,0.32457787
2132,0.32466012
2133,0.32474226
2134,0.32482436
2135,0.32467228
2136,0.32452035
2137,0.32436857
2138,0.3242169
2139,0.32406542
2140,0.32391405
2141,0.32376283
2142,0.32361177
2143,0.32346082
2144,0.32331002
2145,0.32315937
2146,0.32300884
2147,0.32285845
2148,0.32270825
2149,0.32255813
2150,0.32240817
2151,0.32225835
2152,0.3221087
2153,0.32195914
2154,0.32180974
2155,0.32166046
2156,0.32151136
2157,0.32136238
2158,0.32121354
2159,0.32106483
2160,0.32091624
2161,0.32076782
2162,0.32061952
2163,0.32047135
2164,0.32032332
2165,0.32017544
2166,0.3200277
2167,0.31988007
2168,0.3197326
2169,0.31958526
2170,0.31943804
2171,0.31929097
2172,0.31914404
2173,0.31899723
2174,0.31885058
2175,0.31870407
2176,0.31855765
2177,0.3184114
2178,0.31826526
2179,0.31811926
2180,0.3179734
2181,0.3178277
2182,0.3176821
2183,0.31776556
2184,0.31784898
2185,0.3179323
2186,0.31801555
2187,0.31809872
2188,0.3181818
2189,0.31826484
2190,0.31834778
2191,0.31843066
2192,0.31851345
2193,0.31859618
2194,0.3186788
2195,0.31876138
2196,0.31884387
2197,0.3189263
2198,0.31900865
2199,0.3190909
2200,0.3191731
2201,0.31925523
2202,0.31933725
2203,0.31941923
2204,0.31950113
2205,0.31958294
2206,0.31966472
2207,0.31974638
2208,0.31982797
2209,0.3199095
2210,0.31999093
2211,0.32007232
2212,0.32015365
2213,0.32023486
2214,0.32031602
2215,0.3203971
2216,0.32047814
2217,0.32033363
2218,0.32018927
2219,0.32004505
2220,0.31990093
2221,0.31975698
2222,0.31961313
2223,0.31946942
2224,0.31932586
2225,0.3191824
2226,0.31903905
2227,0.31889588
2228,0.3187528
2229,0.31860986
2230,0.31846705
2231,0.3183244
2232,0.3181818
2233,0.31803942
2234,0.31789708
2235,0.31775492
2236,0.3176129
2237,0.31747097
2238,0.31732917
2239,0.3171875
2240,0.317046
2241,0.31690454
2242,0.31676328
2243,0.31662208
2244,0.31648105
2245,0.31634015
2246,0.31619936
2247,0.31605873
2248,0.3159182
2249,0.31577778
2250,0.3156375
2251,0.31549734
2252,0.31535733
2253,0.31521738
2254,0.3150776
2255,0.31493795
2256,0.3147984
2257,0.314659
2258,0.3145197
2259,0.31438053
2260,0.31446263
2261,0.31454465
2262,0.3146266
2263,0.31470847
2264,0.31479028
2265,0.31487203
2266,0.31495368
2267,0.31503528
2268,0.3151168
2269,0.31519824
2270,0.3152796
2271,0.3153609
2272,0.31544214
2273,0.31552333
2274,0.3156044
2275,0.3156854
2276,0.31576633
2277,0.31584722
2278,0.31592804
2279,0.31600878
2280,0.31608945
2281,0.31617004
2282,0.31625056
2283,0.316331
2284,0.31641138
2285,0.3164917
2286,0.31657192
2287,0.31665212
2288,0.3167322
2289,0.31681222
2290,0.3168922
2291,0.31697208
2292,0.3170519
2293,0.31713164
2294,0.31721133
2295,0.31729096
2296,0.31737047
2297,0.31744996
2298,0.31752938
2299,0.31760868
2300,0.31768796
2301,0.31776714
2302,0.3178463
2303,0.31792533
2304,0.31800434
2305,0.31808326
2306,0.3181621
2307,0.31824088
2308,0.31831962
2309,0.31839827
2310,0.31847686
2311,0.31855536
2312,0.3186338
2313,0.31871217
2314,0.3187905
2315,0.31886876
2316,0.3189469
2317,0.31902504
2318,0.31910306
2319,0.31918103
2320,0.31925893
2321,0.31933677
2322,0.31941456
2323,0.31949228
2324,0.3195699
2325,0.3196475
2326,0.31972498
2327,0.3198024
2328,0.31987977
2329,0.31995708
2330,0.32003433
2331,0.3201115
2332,0.32018858
2333,0.32026565
2334,0.3203426
2335,0.32041952
2336,0.32049638
2337,0.32057315
2338,0.32064986
2339,0.3207265
2340,0.32080308
2341,0.32087958
2342,0.32095605
2343,0.3210324
2344,0.32110873
2345,0.321185
2346,0.32126117
2347,0.3213373
2348,0.32141337
2349,0.32148936
2350,0.32156527
2351,0.32164115
2352,0.32171696
2353,0.3217927
2354,0.32186836
2355,0.32194397
2356,0.32201952
2357,0.322095
2358,0.3221704
2359,0.32224578
2360,0.32232106
2361,0.32239628
2362,0.32247144
2363,0.32233503
2364,0.32219875
2365,0.32206255
2366,0.32192647
2367,0.32179055
2368,0.3216547
2369,0.321519
2370,0.3213834
2371,0.32124788
2372,0.3211125
2373,0.32097727
2374,0.3208421
2375,0.32070708
2376,0.32057214
2377,0.32043734
2378,0.32030267
2379,0.32016808
2380,0.3200336
2381,0.31989926
2382,0.319765
2383,0.31963086
2384,0.31949687
2385,0.31936294
2386,0.31922916
2387,0.3190955
2388,0.31896192
2389,0.31882846
2390,0.31869513
2391,0.31856185
2392,0.31842875
2393,0.31829575
2394,0.31816283
2395,0.31803006
2396,0.31789738
2397,0.31776482
2398,0.31763232
2399,0.3175
2400,0.31736776
2401,0.31723565
2402,0.31710362
2403,0.31697172
2404,0.31683993
2405,0.31670824
2406,0.31657666
2407,0.31665283
2408,0.31672895
2409,0.316805
2410,0.31688094
2411,0.31695688
2412,0.31703275
2413,0.3171085
2414,0.31718427
2415,0.31725994
2416,0.31733555
2417,0.31741107
2418,0.31748658
2419,0.31756198
2420,0.31763732
2421,0.31771263
2422,0.3177879
2423,0.31786305
2424,0.31793815
2425,0.3180132
2426,0.31808817
2427,0.3181631
2428,0.31823796
2429,0.31831276
2430,0.3183875
2431,0.3184622
2432,0.3185368
2433,0.31861132
2434,0.31868583
2435,0.31876028
2436,0.31883463
2437,0.31890893
2438,0.3189832
2439,0.31905738
2440,0.3191315
2441,0.31920558
2442,0.31927955
2443,0.31935352
2444,0.3194274
2445,0.31950122
2446,0.319575
2447,0.31964868
2448,0.31972232
2449,0.3197959
2450,0.31986946
2451,0.3199429
2452,0.32001632
2453,0.32008964
2454,0.32016295
2455,0.32023615
2456,0.32030934
2457,0.32038242
2458,0.32045546
2459,0.32052845
2460,0.3206014
2461,0.32067424
2462,0.32074708
2463,0.3208198
2464,0.3208925
2465,0.3209651
2466,0.3210377
2467,0.32111022
2468,0.32118267
2469,0.3212551
2470,0.3213274
2471,0.3213997
2472,0.32147187
2473,0.32154405
2474,0.32161617
2475,0.32168823
2476,0.32176018
2477,0.32183212
2478,0.321904
2479,0.32197583
2480,0.32204756
2481,0.32211927
2482,0.32219088
2483,0.32226247
2484,0.322334
2485,0.32240546
2486,0.32247686
2487,0.32254824
2488,0.32261953
2489,0.32269078
2490,0.32276195
2491,0.32283306
2492,0.3229041
2493,0.32297516
2494,0.3230461
2495,0.323117
2496,0.32318783
2497,0.3232586
2498,0.32332933
2499,0.3234
2500,0.3234706
2501,0.32354116
2502,0.32361168
2503,0.32368213
2504,0.32375252
2505,0.32382283
2506,0.3238931
2507,0.3239633
2508,0.3240335
2509,0.3241036
2510,0.32417363
2511,0.32424363
2512,0.32431358
2513,0.32438344
2514,0.3244533
2515,0.32452303
2516,0.32459277
2517,0.32466245
2518,0.32473204
2519,0.3248016
2520,0.32487106
2521,0.3249405
2522,0.32500988
2523,0.32507923
2524,0.32514852
2525,0.32521772
2526,0.3252869
2527,0.325356
2528,0.3254251
2529,0.32549408
2530,0.325563
2531,0.32563192
2532,0.32570076
2533,0.32576954
2534,0.32583827
2535,0.32590693
2536,0.32597557
2537,0.32604414
2538,0.32611263
2539,0.3261811
2540,0.3262495
2541,0.32631785
2542,0.32638615
2543,0.3264544
2544,0.3265226
2545,0.32659072
2546,0.32665882
2547,0.32672685
2548,0.3267948
2549,0.32686275
2550,0.32693064
2551,0.3269984
2552,0.32706618
2553,0.32693815
2554,0.32681018
2555,0.32668233
2556,0.32655457
2557,0.3264269
2558,0.32629934
2559,0.32617188
2560,0.3260445
2561,0.32591724
2562,0.3257901
2563,0.32566303
2564,0.32553607
2565,0.32540917
2566,0.32528242
2567,0.32515576
2568,0.3250292
2569,0.3249027
2570,0.32477635
2571,0.32465008
2572,0.32452393
2573,0.32439783
2574,0.32427186
2575,0.32414597
2576,0.32402018
2577,0.3238945
2578,0.3237689
2579,0.32364342
2580,0.323518
2581,0.32339272
2582,0.32326752
2583,0.3231424
2584,0.32301742
2585,0.3228925
2586,0.32276767
2587,0.32264298
2588,0.32251835
2589,0.32239383
2590,0.32226938
2591,0.32233799
2592,0.32240647
2593,0.32247496
2594,0.32254335
2595,0.32261172
2596,0.32268003
2597,0.32274827
2598,0.32281646
2599,0.32288462
2600,0.32295272
2601,0.32302076
2602,0.32308877
2603,0.32315668
2604,0.32322454
2605,0.3232924
2606,0.32336017
2607,0.32342792
2608,0.3234956
2609,0.32356322
2610,0.3236308
2611,0.32369834
2612,0.32376578
2613,0.3238332
2614,0.32390058
2615,0.32396787
2616,0.32403517
2617,0.32410237
2618,0.32416952
2619,0.32423663
2620,0.3243037
2621,0.3243707
2622,0.32443768
2623,0.32450455
2624,0.32457143
2625,0.32463825
2626,0.324705
2627,0.3247717
2628,0.32483834
2629,0.32490495
2630,0.3249715
2631,0.32503802
2632,0.32510445
2633,0.32498103
2634,0.32485768
2635,0.32473445
2636,0.3246113
2637,0.32448822
2638,0.3243653
2639,0.3242424
2640,0.32411966
2641,0.32399696
2642,0.32387438
2643,0.3237519
2644,0.3236295
2645,0.3235072
2646,0.32338494
2647,0.32326284
2648,0.3231408
2649,0.32301885
2650,0.32289702
2651,0.32277524
2652,0.3226536
2653,0.32253203
2654,0.32241052
2655,0.32228917
2656,0.32216787
2657,0.32204664
2658,0.32192552
2659,0.32180452
2660,0.3216836
2661,0.32156274
2662,0.321442
2663,0.3213213
2664,0.32120073
2665,0.32108027
2666,0.32095987
2667,0.32083958
2668,0.32071936
2669,0.32059926
2670,0.3204792
2671,0.3203593
2672,0.32023942
2673,0.32030666
2674,0.32037383
2675,0.32044095
2676,0.32050803
2677,0.32057506
2678,0.32064205
2679,0.32070896
2680,0.32077584
2681,0.32084265
2682,0.32090944
2683,0.32097617
2684,0.32104284
2685,0.32110947
2686,0.32117602
2687,0.32124257
2688,0.32130903
2689,0.32137546
2690,0.32144183
2691,0.32150817
2692,0.32157445
2693,0.32164067
2694,0.32170686
2695,0.321773
2696,0.3218391
2697,0.3219051
2698,0.32197112
2699,0.32203704
2700,0.32210293
2701,0.32216877
2702,0.32223457
2703,0.32230031
2704,0.322366
2705,0.32243162
2706,0.32249722
2707,0.32256278
2708,0.32262826
2709,0.32269374
2710,0.32275912
2711,0.32282448
2712,0.3228898
2713,0.32295504
2714,0.32302028
2715,0.32308543
2716,0.32315055
2717,0.3232156
2718,0.32328063
2719,0.3233456
2720,0.3234105
2721,0.3234754
2722,0.3235402
2723,0.323605
2724,0.32366973
2725,0.3237344
2726,0.32379904
2727,0.32386363
2728,0.32392818
2729,0.32399267
2730,0.3240571
2731,0.32412153
2732,0.32418588
2733,0.3240673
2734,0.3239488
2735,0.32383043
2736,0.32371208
2737,0.32359385
2738,0.32347572
2739,0.32335767
2740,0.32323968
2741,0.32312182
2742,0.323004
2743,0.3228863
2744,0.3227687
2745,0.32265115
2746,0.32253367
2747,0.3224163
2748,0.322299
2749,0.32218182
2750,0.3220647
2751,0.32194766
2752,0.32183072
2753,0.32171386
2754,0.3215971
2755,0.3214804
2756,0.3213638
2757,0.32124728
2758,0.32113084
2759,0.3210145
2760,0.32089823
2761,0.32078204
2762,0.32066596
2763,0.32054994
2764,0.32043397
2765,0.32031816
2766,0.32020238
2767,0.32008672
2768,0.3199711
2769,0.3198556
2770,0.31974018
2771,0.31962484
2772,0.31950957
2773,0.31957462
2774,0.31963962
2775,0.3197046
2776,0.31976953
2777,0.3198344
2778,0.31989926
2779,0.31996405
2780,0.32002878
2781,0.32009345
2782,0.3201581
2783,0.3202227
2784,0.32028726
2785,0.32035178
2786,0.3204162
2787,0.32048064
2788,0.32054502
2789,0.32060933
2790,0.32067358
2791,0.32073784
2792,0.320802
2793,0.32086617
2794,0.32093024
2795,0.32099426
2796,0.32105827
2797,0.32112223
2798,0.32118613
2799,0.32125
2800,0.3213138
2801,0.32137758
2802,0.3214413
2803,0.321505
2804,0.32156864
2805,0.3216322
2806,0.32169574
2807,0.32175925
2808,0.3218227
2809,0.32188612
2810,0.32194948
2811,0.3220128
2812,0.32207608
2813,0.32213932
2814,0.3222025
2815,0.32226562
2816,0.32232872
2817,0.32239178
2818,0.32245478
2819,0.32251772
2820,0.32258064
2821,0.32264352
2822,0.32270634
2823,0.3227691
2824,0.32283187
2825,0.32289454
2826,0.32295722
2827,0.3230198
2828,0.3230824
2829,0.32314485
2830,0.32320735
2831,0.32326978
2832,0.32333216
2833,0.32321805
2834,0.32310405
2835,0.32299012
2836,0.32287627
2837,0.3227625
2838,0.32264882
2839,0.32253522
2840,0.32242167
2841,0.32230824
2842,0.32219487
2843,0.32208157
2844,0.32196838
2845,0.32185525
2846,0.32174218
2847,0.32162923
2848,0.32151634
2849,0.3214035
2850,0.32129076
2851,0.3211781
2852,0.32106555
2853,0.32095307
2854,0.32084063
2855,0.3207283
2856,0.32061604
2857,0.32050383
2858,0.32039174
2859,0.32027972
2860,0.32016778
2861,0.3200559
2862,0.3199441
2863,0.31983238
2864,0.31972077
2865,0.31960922
2866,0.31949773
2867,0.31938633
2868,0.31927502
2869,0.31916377
2870,0.3190526
2871,0.3189415
2872,0.3188305
2873,0.31871957
2874,0.3186087
2875,0.31849793
2876,0.3183872
2877,0.31827658
2878,0.31816602
2879,0.31805557
2880,0.31794515
2881,0.31783482
2882,0.3177246
2883,0.3177878
2884,0.31785095
2885,0.31791407
2886,0.31797713
2887,0.31804016
2888,0.31810313
2889,0.31816608
2890,0.318229
2891,0.31829184
2892,0.31835467
2893,0.31841743
2894,0.31848013
2895,0.31854284
2896,0.31860545
2897,0.31866807
2898,0.3187306
2899,0.31879312
2900,0.31885558
2901,0.318918
2902,0.31898037
2903,0.31904268
